"","146
cz;zhl;lurpiw",""
"","(<)
tpjpg;ghdJ vjid mbg;gilahff; nfhz;Ls;",""
"","sNjh mjd; kPjhd VNjDk; fUJNfhs;fs;.",""
"","(4) jdpg;gl;l tpjpg;nghd;W> mt;tpjpg;Gg; gw;wpa vOj;jp",""
"","yhd  mwptpj;jy;  tpz;zg;gfhuUf;Fr;  Nrh;g;gpf;fg;gLk;",""
"5","NghJ  Mf;fg;gLfpd;wJ  vd;gJld;>  mt;tpjpg;ghdJ",""
"","110Mk; gphptpd; fPo; kPsg;ngwg;gLk;tiu  tYtpypUj;jy;",""
"","Ntz;Lk;.",""
"","(5) jdpg;gl;l tpjpg;nghd;W> tpjpg;Gf;fhd tpz;zg;gj;",""
"","jpy; vOg;gg;gl;l  Nfs;tpkPjhd Mizahsh; jiyikajp",""
"10","gjpapd;  mgpg;gpuhaj;ij  vLj;Jf;fhl;Ltjhf  ,Uj;jy;",""
"","Ntz;Lk; vd;gJld;> ,r;rl;lj;jpd; my;yJ NtW VNjDk;",""
"","rl;lj;jpd;  Nehf;fq;fSf;fhf  tpjpKiwahf  ghprPyid",""
"","nra;ag;gl> Nkd;KiwaPL nra;ag;gl;l my;yJ NtWtif",""
"","apy;  Ml;Nrgid  njhptpf;fg;gl  KbAkhd>  Mizahsh;",""
"15","jiyikajpgjpapd; Kbnghd;whf ,Uj;jyhfhJ. Iaj;ijj;",""
"","jtph;g;gjw;fhf> tpjpg;ghdJ ve;j thp nrYj;Jeh; njhlh;",""
"","ghfTs;sNjh  me;j  thpnrYj;JeUf;F  Nrh;g;gpf;fg;gl;l",""
"","VNjDk;    thpkjpg;gPl;Lld;  njhlh;Gila  thpnrYj;Je",""
"","nuhUthpd; chpikfis ve;j tifapYk; tiuaWg;gjhf",""
"20",",t;Tl;gphpT ,Uj;jyhfhJ.",""
"","110.  (1)  Mizahsh;  jiyikajpgjp>  tpz;zg;gfhu","xU jdpg;gl;l"
"","","tpjpg;ig"
"","Uf;Fr; Nrh;g;gpf;Fk; vOj;jpyhd mwptpj;jnyhd;wpd; %yk;",""
"","","k
sg;ngWjy;."
"","epahakhd fhuzj;Jf;fhf jdpg;gl;l tpjpg;gdnthd;iw",""
"","KOikahf my;yJ gFjpastpy; kPsg;ngwyhk;.",""
"25","(2) gfpuq;f tpjpg;nghd;W VNjDk;  rl;lj;jpd; KOik",""
"","Ald;  my;yJ  gFjpastpy;  xt;thjjhf  cs;snjd;W",""
"","gpd;dh; fhzg;gLk; gl;rj;jpy; mj;jifa gfpuq;f tpjpg;G>",""
"","mj;jifa  xt;thikia  ePf;Ftjw;F  mtrpag;gLk;",""
"","msTf;F Mizahsh;  jiyikajpgjpapdhy; KOikahf",""
"30","my;yJ gFjpastpy; kPsg;ngwg;glyhk;.",""
"","(3)  jdpg;gl;l  tpjpg;nghd;wpd;  OOikahd  my;yJ",""
"","gFjpastpyhd kPsg;ngWjy; mwptpj;jypy; Fwpj;Jiuf;fg;",""
"","gLk; NjjpapypUe;J gaDilajhjy; Ntz;Lk;.",""
