"","291
cz;zhl;lurpiw"
"(X)",",yq;iff;  Fbaurpd;  rdhjpgjpapdhy;  my;yJ  Ms;  xUthp"
"","dhy; cUthf;fg;gl;l xU Gj;jhf;fj;ij my;yJ Nkw;nfhs;sg;gl;l"
"","VNjDk;  Muha;r;rpia  Vw;W  mq;fPfhpf;Fk;  Kfkhf  murhq;fj;"
"","jpdhy;  mspf;fg;gl;l  ntFkjpnahd;whf  mt;thspdhy;"
"","ngwg;gl;l ghpR."
"(xs)","1978 Mk; Mz;bd; 7 Mk; ,yf;f> rdhjpgjp epjpar; rl;lj;jpdhy;"
"","jhgpf;fg;gl;l  rdhjpgjp  epjpaj;jpypUe;J  my;yJ  1985  Mk;"
"","Mz;bd; 9 Mk; ,yf;f> Njrpa ghJfhg;G epjpar; rl;lj;jpdhy;"
"","jhgpf;fg;gl;l Njrpa ghJfhg;G epjpaj;jpypUe;J MnshUthpdhy;"
"","ngwg;gl;l VNjDk; gzj;njhif@"
"(f)",",yq;if murhq;fj;jhy; my;yJ mjd; rhh;gpy; 2008 Mk; Mz;L"
"","xf;Nlhgh;  khjk;  21  Mk;  Njjpad;W  my;yJ  mjd;  gpd;dh;"
"","toq;fg;gl;l>  ntspehl;L  ehzaj;jpy;  tFf;fg;gl;l  VNjDk;"
"",",iwahz;ik  Kwpnahd;iw  toq;Fgth;  %yk;  vtNuDk;"
"","tjptw;w MnshUtUf;F my;yJ ,yq;ifapy; cs;s VNjDk;"
"","chpkkspf;fg;gl;l 
  tzpf  tq;fpf;F>  tplaj;jpw;F  Vw;g>"
"","nrYj;jg;gl;l my;yJ mDkjpf;fg;gl;l tl;b my;yJ fopTf;F"
"","rkkhd njhif@"
"(q)","tq;fpnahd;wpypUe;J my;yJ 2000 Mk; Mz;bd; 43 Mk; ,yf;f>"
"","fhg;GWjpj;njhopiy  xOq;FgLj;Jk;  rl;lj;jpd;fPo;  gjpT"
"","nra;ag;gl;l  fhg;GWjpf;  fk;ngdpapypUe;J  MAl;fhyj;jpw;F"
"","gj;jhz;LfSf;F Fiwahj fhyg;gFjpnahd;wpw;F nfhs;tdT"
"","nra;ag;gl;l  Mz;Lj;njhifnahd;wpypUe;J 
 
rpNu\;l"
"","gpuirnahUthpdhy; ngwg;gl;l VNjDk; njhif@"
"(r)","ve;j nyhj;jh; xd;wpypUe;jhd nty;Yifapd; nkhj;j njhif"
"","500>000 &ghit tpQ;rhjpUf;fpd;wNjh me;j VNjDk; nty;Yif@"
"(Q)","gq;fpyhgf;  nfhLg;gdnthd;W  gphpT  84  ,d;fPo;>  gpbj;J"
"","itg;gjw;F  cl;gl;l>  tjptpl  fk;ngdpnahd;wpdhy;  my;yJ"
"",",d;ndhU  tjptplf;  fk;ngdpahy;  ngwg;gl;l  ,d;ndhU"
"","gq;fpyhgj;jpw;F Vw;wpf;$wg;glw;ghyjhd my;yJ mjpypUe;J"
"","ngwg;gl;l  msT  tiu  cWg;gpdnuhUtUf;F  mt;tjptplf;"
"","fk;ngdpapdhy; nrYj;jg;gl;l gq;fpyhgk; xd;W@"
