"","cz;zhl;lurpiw",""
"","(3)  ,g;gphptpd; (6) Mk; cl;gphptpw;Fk; mj;Jld; 92 Mk;",""
"","gphptpd; (3) Mk; cl;gphptpw;Fk; mika> (2) Mk; cl;gphptpd;",""
"","(m) vd;Dk; ge;jpapd; cl;ge;jp (ii) ,y; Fwpg;gPL nra;ag;gl;l",""
"","thpahdJ> thpkjpg;gPl;lhz;Lf;nfd nrYj;jg;glw;ghyjhd",""
"5","mt;thspd; kjpg;gplg;gl;l thpahf ,Uj;jy; Ntz;Lk;.",""
"","(4)    cl;gphpT  (2)  ,d;  (m)  vd;Dk;  ge;jpapd;  (ii)  Mk;",""
"","cl;ge;jpapd;  fPo;  thpkjpg;gPl;lhz;nlhd;Wf;nfd  nrYj;",""
"","jg;glw;ghyjhd thpia kjpg;gpLtjpy;>  MnshUth; 80 Mk;",""
"","gphptpd;fPo;  Nfhug;glNtz;ba  ntspehl;L  thptu",""
"10","nthd;iw  ftdj;jpnyLf;fyhk;.  Mapd;>  mt;thW",""
"","nra;tjpy; MnshUth;> thpiar; nrYj;jpapUe;jhy; my;yJ",""
"","Mz;bd;NghJ  thpahdJ  nrYj;jg;gLnkd;W  epaha",""
"","khdsTf;F  kjpg;gpl;bUe;jhy;  khj;jpuk;  mt;ths;",""
"","ntspehl;L tUkhd thpia fzf;fpnyLf;fyhk;.",""
"15","(5)  cl;gphpT  (1)  ,d;  fPohd  jtizg;gzk;  nrYj;J",""
"","enuhUthpd;  kjpg;gPlhdJ>  mt;ths;  Mizahsh;",""
"","jiyikajpgjpaplj;jpy; kPsha;T kjpg;gPnlhd;iw Nfhg;gpl;",""
"","lhnyhopa>  thpkjpg;gPl;lhz;L  KOtjw;Fnkd  tY",""
"","tpypUj;jy; Ntz;Lk;.",""
"20","(6) cl;gphpT (5) ,d; fPo; MnshUtuhy; Nfhg;gplg;gl;l",""
"","kPsha;Tf;Fl;gl;l  kjpg;gPnlhd;W>  Mizahsh;  jiyik",""
"","ajpgjpaplk; mk; kPsha;Tf;Fl;gl;l kjpg;gPL Nfhg;gplg;gl;l",""
"","Njjpapd; gpd;dh;>  90 Mk; gphptpd; fPo; nrYj;jg;glw;ghyjhd",""
"","jtizg;gzq;fisf;  fzf;fpLk;  Nehf;fq;fSf;fhf",""
"25","khj;jpuk; thpkjpg;gPl;lhz;Lf;nfd nrYj;jg;glw;ghyjhd",""
"","mt;thspd; kjpg;gplg;gl;l thpahf ,Uj;jy; Ntz;Lk;.",""
"","92. (1) gphpT 91 ,d; fPohd kjpg;gPnlhd;iw jtizg;","nrYj;jg;glw;"
"","","ghyjhd"
"","gzk;  nrYj;JenuhUth;  my;yJ  xU  tFg;gpduhd",""
"","","kjpg;gplg;gl;l"
"","jtizg;gzk; nrYj;Jeh;fs; rkh;g;gpf;fj; Njitapy;iy","thpgw;wpa"
"30","vd  Mizahsh;  jiyikajpgjp  vOj;jpyhd  mwptpj;j","$w;W"
"","","Njitg;glhJ."
"","nyhd;wpd; %yk; Fwpj;Jiuf;
;fyhk;.",""
