"","(V)",",iaghd  Nghf;Ftuj;J  tpahghunkhd;iw"
"","","elhj;Jfpd;w MnshUtuhy; gpd;tUtd njhlh;"
"15","","gpy; ngwg;gl;l nfhLg;gdTfs; :-"
"","","(i)
fg;gw;ruf;F khw;wpNaw;Wk;  ngWNgnwhd;"
"","","whfj;  jtpu>  ,yq;ifapy;  Vw;wg;gLk;>"
"","","gpuahzpfis>  ruf;Ffis>  mQ;ry;fis"
"","","my;yJ  NtW  mirAk;  cUtr;  nrhj;Jf;"
"20","","fis Vw;wpr; nry;Yjy;@ my;yJ"
"","","(ii)
cl;ge;jp  (i)  ,y;    Fwpg;gPL    nra;ag;gl;l"
"","","Fiwepug;gpahd my;yJ Vw;wpr; nry;tjw;F"
"","",",ilNeh;tpisthd> nfhs;fyd;fspdJk;"
"","","njhlh;Gila rhjdq;fspdJk; thlif@"
