"","Mizahsh; jiyikajpgjpf;F tpz;zg;gpf;fyhk;.",""
"","","(2) Xuhk; cl;gphptpd;fPohd tpz;zg;gk; xd;W :"
"","(m)","thpnrYj;Jeh;>  Rathpkjpg;gPl;il  rhpnra;tjw;F"
"15","","nra;ag;gl Ntz;Lnkd Njitg;gLfpd;wjhd vd"
"","","ek;Gtjw;fhd jpUj;jq;fisAk; mj;jpUj;jq;fSf;"
"","","fhd  fhuzq;fisAk;  Fwpg;gply;  Ntz;Lk;@"
"","","mj;Jld;"
"","(M)","E}w;wp Kg;gj;ije;jhk; gphptpd; (2) Mk; cl;gphptpd;"
"20","","(M) vd;Dk; ge;jpapd; (i) Mk; cl;ge;jpapy; Fwpj;Jiuf;"
"","","fg;gl;l  fhyg;gFjpapDs; Mizahsh; jiyikajp"
"","","gjpaplk; Nfhg;gplg;gLjy; Ntz;
Lk;."
