"","gFjp III : ifkhw;wy; tpiyapLjy;",""
"","76. (1) ,izg;nghWg;G njhopy; Kaw;rpahz;ikAld;",",izahsh;"
"","","fSf;F"
"","Nkw;nfhs;sg;gLk;  VNjDk;  rh;tNjr  nfhLf;fy;",""
"","",",ilNaahd"
"","thq;fy;fspy;  <LgLk;  ,yq;ifapYs;s  vtNuDk;","rh;tNjrf;"
"","","nfhLf;fy;"
"5","eghpdhy; my;yJ VNjDk; gq;FilikapypUe;J vOfpd;w>",""
"","","thq;fy;fspy;"
"","ngw;Wf;nfhs;sg;gLfpd;w my;yJ vOfpd;w vitNaDk;",",Ue;jhd"
"","",",yhgq;fSk;"
"","<l;LiffSk; ,yhgq;fSkhd tUkhdk; my;yJ mjpy;",""
"","","tUkhdKk;"
"","cwg;gLfpd;w VNjDk; el;lk;> fl;Lg;ghlw;w epge;jidf;Fhpa",""
"","","my;yJ"
"","","el;lKk;."
"","tpiyiaf; fUj;jpw;nfhz;L epr;rapf;fg;gLjy; Ntz;Lk;.",""
