"","254","cz;zhl;lurpiw"
"","","(M) mj;jifa cld;gbf;if vJTk; ,y;yhtpby;>"
"","","gq;Filikapd; tof;fkhd ngahpy; jdpahf"
"","","my;yJ  NtW  gq;fhsh;fspd;  ngaUf;Fk;"
"","","Kd;duhf  mthpd;  ngahpdhy;  my;yJ"
"5","","KjnyOj;Jf;nfhz;L Fwpj;Jiuf;fg;gl;lth;@"
"","","my;yJ"
"","","(,)
1987 Mk; Mz;bd; 7 Mk; ,yf;f> tpahghug;"
"","","ngah;fs;  rl;lj;jpd;  4  Mk;  gphptpd;fPo;"
"","","Mf;fg;gl;l  $w;wpy;  Kjyhtjhf  ngah;"
"10","","Fwpf;fg;gl;lth; vdg; nghUs;gLk;@"
"","","''gfpuq;ff;  $l;Lj;jhgdk;""""  vd;gJ  murhq;fj;jpdhy;"
"","","khdpak;> fld; my;yJ Vida topapy; KOikahf"
"","","my;yJ gFjpastpy; toq;fg;gl;l %yjdj;Jld;>"
"","","2007 Mk; Mz;bd; 7 Mk; ,yf;f fk;ngdpr; rl;lk;"
"15","","jtph;e;j> VNjDk; vOj;jpyhd rl;lj;jpdhy; my;yJ"
"","","fPo; 
jhgpf;fg;gl;l 
my;yJ
rl;lj;jpd;"
"","","jhgpf;fg;gl;bUf;Fk; VNjDk; $l;Lj;jhgdk;> rig"
"","","my;yJ Vida mikg;G vdg; nghUs;gLk;@"
"","MnshUth;","njhlh;gpy; 
''ngwg;gl;l""""  vd;gJ"
"20","","gpd;tUtdtw;iw cs;slf;FfpwJ -"
"","","(m) Ms;  rhh;ghf  xd;wpy;  Mspd;  newpAWj;"
"","","jypd;gb  my;yJ  VNjDk;  rl;lj;jpd;fPo;"
"","","gad;gLj;jg;gl;lit@"
"","","(M) Mspd;  ed;ikf;fhf  kPs  KjyPL  nra;ag;"
"25","","gl;lit> jpul;lg;gl;lit my;yJ %yjd"
"","","khf;fg;gl;lit@"
