"","57
cz;zhl;lurpiw",""
"","(M) mt;Thpikfs; my;yJ flg;ghLfs; jw;fhypfkhd",""
"","itahf my;yJ vjph;ghuhjitahf cs;stplj;J>",""
"","mt;ths;  mr;nrhj;jpd;  my;yJ  nghWg;gpd;",""
"","ghfj;ijj;  Njwpg;ngWgtuhff;  nfhs;sg;gLj",""
"5","yhfhJ>  Mdhy;  tplak;  Njitg;gLj;Jfpd;w",""
"","thwhf>  Gjpa  nrhj;ijf;  nfhs;gtuhf  my;yJ",""
"","Gjpa  nghWg;ig  cWgtuhff;  nfhs;sg;gLjy;",""
"","Ntz;Lk;.",""
"","(2)  chpikfs; my;yJ flg;ghLfs;>  Ik;gJ Mz;LfSf;F",""
"10","Nkw;gl  mit  epiyj;jpUf;ff;$badthf  ,Uf;Fk;NghJ",""
"","epue;jukhditahff; fUjg;gLjy; Ntz;Lk;.",""
"","(1)  NtNwhuhSf;Fr;  nrYj;jg;glNtz;ba
49.","gpizak;>"
"","","epjpf;Fj;jif"
"","flndhd;Wf;Fg;  gpizg;nghWg;gspg;gjw;F  MnshUth;",""
"","","my;yJ"
"","nrhj;njhd;wpd;kPjhd <nlhd;iw (rl;lg;gbahd my;yJ",""
"","","jtizg;gz"
"15","xg;Guthd)  my;yJ  xj;j  tbtj;jpyhd  gpizg;","tpw;gid"
"","","vd;w"
"","nghWg;ig toq;Fkplj;J-",""
"","","tifahd"
"","","ifkhw;Wif."
"","(m) KjyhtJ  Ms;  mr;nrhj;ij  my;yJ  mjd;",""
"","VNjDk; ghfj;ijj;Njwpg;ngWgtuhff; nfhs;sg;",""
"","gLjyhfhJ>  Mdhy;  mr;nrhj;ij  ,d;dKk;",""
"20","nrhe;jkhf  itj;jpUg;gtuhfTk;  gpizg;",""
"","nghWg;gspf;fg;gl;l  fldhfTs;s  nghWg;",""
"","nghd;iw  cw;wpUg;gtuhfTk;  nfhs;sg;gLjy;",""
"","Ntz;Lk;@ mj;Jld;",""
"","(M)
kw;iwa Ms; mr;nrhj;ij my;yJ mjd; VNjDk;",""
"25","ghfj;ijf; nfhs;Sgtuhff; nfhs;sg;gLjyhfhJ>",""
"","Mdhy;  gpizg;nghWg;gspf;fg;gl;l  flidr;",""
"","nrhe;jkhf itj;jpUg;gtuhf kl;LNk nfhs;sg;gL",""
"","jy; Ntz;Lk;.",""
"","(2) nrhj;njhd;W epjpf;Fj;jifnahd;wpd;fPo; Fj;jiff;Ff;",""
"30","nfhLf;fg;gLkplj;J> Fj;jifnfhLeh; nrhj;jpd; nrhj;jhz;",""
"","ikiaf; Fj;jifngWeUf;Ff; ifkhw;Wgtuhff; nfhs;sg;",""
"","gLjy; Ntz;Lk;.",""
