"","(m)","tWik epthuzk;@"
"","(M)","tpahghu  Nehf;fq;fSf;fhf  jhgpf;fg;gl;l"
"","","VNjDk; epWtdj;jpdhy; my;yJ fk;ngdpfs;"
"","","rl;lj;jpd; fPo; jhgpf;fg;gl;l VNjDk; epWtdj;"
"5","","jpdhy;  jtph;e;j  fy;tp  my;yJ  mwpit"
"","","Kd;Ndw;Wjy;@"
"","","(,) #oiyg;  ghJfhg;gjw;fhd  nraw;ghLfs;"
"","","my;yJ #oy; el;ghd nraw;ghLfs;@"
"","(<)","rkaj;ij Kd;Ndw;Wjy; my;yJ rkak;rhh;"
"10","","rlq;FfisAk;  gof;fq;fisAk;  NgZjy;"
"","","my;yJ  nghJ  topghl;blnkhd;iw"
"","","epUtfpj;jy;@"
"","(c)","NkYs;s tFjpfspd; vjDs;Sk; mlq;fhj>"
"","","rKjhaj;Jf;F ed;ik gaf;Fk; VNjDk; NtW"
"15","","Nehf;fk;@"
