"","113
cz;zhl;lurpiw",""
"","(M)
nfhLg;gdT my;yJ xJf;fPlhdJ ,yq;ifapy;",""
"","%ynkhd;iwf; nfhz;bUj;jy;.",""
"","(2) ,g;gphpT gpd;tUtdtw;Wf;F Vw;GilajhjyhfhJ –",""
"","(m)
gphpT 83 ,d; fPohd gpbj;Jitj;jYf;F mikthd",""
"5","nfhLg;gdTfs;@",""
"","(M)
tpahghunkhd;iwf; nfhz;Lelhj;Jjypy; nra;ag;",""
"","gl;bUe;jhyd;wp>  jdpahl;fspdhy;  nra;ag;gl;l",""
"","nfhLg;gdTfs;@",""
"","(,)
tjpTs;s epjprhh; epWtdnkhd;Wf;Fr; nrYj;jg;",""
"10","gl;l tl;b@ my;yJ",""
"","(<)
xd;gjhk;  gphptpd;fPohd  tpyf;fspg;Gj;njhif",""
"","fshfTs;s nfhLg;gdTfs; my;yJ xJf;fPLfs;.",""
"","85. (1) cl;gphpT (3) ,w;fika> gpd;tUk; re;jh;g;gq;fspy;","Nritf;"
"","","fl;lzq;fspy;"
"","tjpTs;s  MnshUth;>  ,r;rl;lj;jpw;fhd  Kjyhk;  ml;l",""
"","",",Ue;Jk;"
"15","tizapd; 10 Mk; ge;jpapy; Vw;ghL nra;ag;gl;Ls;s tPjj;","xg;ge;jf;"
"","","nfhLg;gdT"
"","jpy; thpiag; gpbj;Jitj;jy; Ntz;Lk;@ mj;jifa  Ms; -",""
"","","fspy;"
"","",",Ue;Jkhd"
"","(m)
,yq;ifapYs;s  %ynkhd;Wf;fhd  Nritf;","gpbj;J"
"","","itj;jy;."
"","fl;lznkhd;iw>  nrYj;Jehpd;  njhopy;jUeuy;",""
"","yhjtuhd tjpTs;s jdpahnshUtUf;F gpd;tU",""
"20","tdtw;Wf;fhfr; nrYj;Jjy; -",""
"","(i)
fw;gpj;jy;>  tphpTiuahw;wy;>  ghPl;rpj;jy;>",""
"","ghPl;irnahd;iw  fz;fhzpj;jy;  my;yJ",""
"","Nkw;ghh;itapLjYf;fhf@",""
"","(ii)
tjpTs;s  fhg;GWjp>  tpw;gidfs;  my;yJ",""
"25","gpurhu  KftUf;fhd  juF  my;yJ  juFf;",""
"","$ypnahd;whf@",""
