"","nahOfj; jtWkplj;J Mizahsh; jiyikajpgjp mj;jifa",""
"","Mspd;  my;yJ  gq;Filikapd;  Nky;  gpd;tUtdtw;iw",""
"","tpjpf;fyhk; -",""
"","(m)","Njitg;gLj;jg;gl;l  Mtzq;fs;  Ngzg;glhj"
"20","","tplj;J  ,ize;j  njhopy;  Kaw;rpfSldhd"
"","","nfhLf;fy;thq;fy;fspd; $l;Lnkhj;jg; ngWkjpapd;"
"","","xU rjtPjj;ij tpQ;rhjnthU gzj;njhifapyhd"
"","","xU jz;lk;>"
"","(M)","Njitg;gLj;jg;gl;l Mtzq;fs; rkh;g;gpf;fg;glhj"
"25","","tplj;J ,UE}w;wp Ik;gjhapuk; &ghit tpQ;rhj"
"","","nthU gzj;njhifapyhd xU jz;lk;>"
"","(,)","VNjDk;  Njitg;gLj;jg;gl;l  jftiy  ntspg;"
"","","gLj;jhik tplaj;jpy;> mjdJ ,ize;j njhopy;"
"","","Kaw;rpfSldhd nfhLf;fy;thq;fy;fspd; $l;L"
"30","","nkhj;jg; ngWkjpapd; ,uz;L rjtPjj;ij tpQ;rhj"
"","","nthU gzj;njhifapyhd xU jz;lk;>"
"","(<)","Njitg;gLj;jg;gl;l Mtzq;fs; Fwpj;Jiuf;fg;gl;l"
"","","Njjpad;W  rkh;g;gpf;fg;glhjtplj;J  xU  ,yl;rk;"
"","","&ghit tpQ;rhj xU jz;lk;> my;yJ"
