"","68
cz;zhl;lurpiw",""
"","(4)  xU  ek;gpf;ifg;nghWg;gpdhy;  my;yJ  ek;gpf;ifg;",""
"","nghWg;ghshpdhy; nrhe;jkhf itj;jpUf;fg;gl;l nrhj;Jf;",""
"","fSk;  nrYj;jg;glNtz;ba  nghWg;Gf;fSk;  (ntWkNd",""
"","xU  Kftuhfty;yhJ  my;yJ  KOikahf  chpj;Jila",""
"5","gaDfhpf;fhfty;yhJ)>  NtnwtNuDkhspdhyy;yhJ",""
"","ek;gpf;ifg;nghWg;gpdhy; nrhe;jkhf itj;jpUf;fg;gl;ljhf",""
"","my;yJ nrYj;jg;glNtz;bajhff; nfhs;sg;gLjy; Ntz;",""
"","Lk;.",""
"","(5) ek;gpf;ifg;nghWg;Gfs; xNu ek;gpf;ifg; nghWg;ghsh;",""
"10","fisf; nfhz;Ls;sjidg; nghUl;gLj;jhJ> jdpNtwhd",""
"","ek;gpf;ifg;nghWg;Gf;fSf;fhfj;  jdpNtwhd  tUkhdf;",""
"","fzf;fpLiffs; nra;ag;gLjy; Ntz;Lk;.",""
"","(6)  ,r;rl;lj;Jf;fika>  xU  ek;gpf;ifg;nghWg;Gf;Fk;",""
"","mjd; ek;gpf;ifg;nghWg;ghsh;fSf;Fk; my;yJ gaDfhp",""
"15","fSf;Fk;  ,ilNaahd  xOq;Nfw;ghLfs;  Vw;wq;fPfhpf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","",""
"","58.  (1)  (m)  tjpTs;s  ek;gpf;ifg;nghWg;nghd;wpd;","gaDfhp"
"","","fSf;fhd"
"","gfph;e;jspg;Gfs;  ek;gpf;ifg;nghWg;gpd;",""
"","","thptpjpg;G."
"","gaDfhpfspdJ trk; tpyf;fspf;fg;gl;ld",""
"20","thjy; Ntz;Lk;@ mj;Jld;",""
"","(M) tjptw;w  ek;gpf;ifg;nghWg;nghd;wpd;",""
"","gfph;e;jspg;Gfs;> gfph;e;jspg;ghdJ 57 Mk;",""
"","gphptpd; (1) Mk; cl;gphptpd;fPo; ek;gpf;ifg;",""
"","nghWg;Gf;fhd my;yJ ek;gpf;ifg;nghWg;",""
"25","ghsUf;fhd my;yJ 57 Mk; gphptpd; (2)Mk;",""
"","cl;gphptpd;fPo;  gaDfhpf;fhd  thpf;F",""
"","mike;jhfTs;s njhifnahd;iwf; Fwpf;",""
"","fpd;w msTf;Fj; jtpu> ek;gpf;ifg;nghWg;",""
"","gpd; gaDfhpfspdJ tUkhdj;ijf; fzf;",""
"30","fpLtjpy; cs;slf;fg;gLjy; Ntz;Lk;.",""
