"","","cz;zhl;lurpiw"
"","","(ii) me;j  <l;Lif  njhlh;gpy;  MnshUthpd;"
"","","thpnrYj;jg;glw;ghyjhd  tUkhdKk;"
"","","2  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;    (m)"
"","","vd;Dk;  ge;jpapd;  fPo;  mjd;  kPJ  nrYj;jg;"
"5","","glw;ghyjhd thpAk;@"
"","(iii)","ve;j <l;Liff;F 90 Mk; gphptpd; fPohd thp"
"","","tunthd;W  cs;sNjh  me;j  <l;Liff;F"
"","","Vw;wpf;$wg;glw;ghyjhd  jtizg;gzk;"
"","","%yk;  Mz;Lf;nfd  mt;thspdhy;  nrYj;"
"10","","jg;gl;l VNjDk; thp@ mj;Jld;"
"","","(iv) Mizahsh;  jiyikajpgjp  Fwpj;Jiuf;"
"","","ff;$ba NtW vitNaDk; jfty;fs;."
