"","174
cz;zhl;lurpiw",""
"","(7)  ,g;gphptpy;  cs;s  vJTk;  ve;j  thptpguj;jpul;Lf;F",""
"",",g;gphptpd;fPo;  Nrh;g;gpf;fg;gl;l  Kw;$l;ba  thpkjpg;gPL",""
"","njhlh;GWfpd;wNjh  me;j  thptpguj;jpul;ilf;  Nfhg;gpL",""
"","tjw;fhd Njitg;ghLfspypUe;J thpnrYj;Jeh; xUtiu",""
"5","tpLtpf;fhJ.",""
"","(8)  Kw;$l;ba  thpkjpg;gPnlhd;W  ve;j  thpnrYj;Jk;",""
"","fhyg;gFjpf;F thpnrYj;Jeh;kPJ Nrh;g;gpf;fg;gl;Ls;sNjh",""
"","me;jf;  fhyg;gFjpapd;  gpd;dh;  thpnrYj;Jeh;  xUtuhy;",""
"","Nfhg;gplg;gl;l thptpguj;jpul;L Rathpkjpg;gPl;L tpguj;jpul;L",""
"10","xd;whjy; MfhJ.",""
"","135.  (1)  ,g;gphptpw;fika  Mizahsh;  jiyikajpgjp","jpUj;jg;gl;l"
"","","my;yJ"
"","gpd;tUtdtw;iw  cWjpg;gLj;Jtjw;F  fpilf;ff;$ba",""
"","","Nkyjpf"
"","thwhd  mj;jifa  rhd;iw  mbg;gilahff;  nfhz;Lk;>",""
"","","thpkjpg;gPLfs;."
"","mtuJ rpwe;j jPh;g;gpd;gbAk; thpnrYj;Jiff; fhyk; xd;wpw;F",""
"15","thpnrYj;Jeh; xUthpd; (,g;gphptpy; ''%y thpkjpg;gPL"""" vdf;",""
"","Fwpg;gPL nra;ag;gLk;) %ythpkjpg;gPl;bd;gbAk; khw;wq;fis",""
"","my;yJ Nrh;g;Gfis nra;tjd;%yk; thpkjpg;gPnlhd;iwj;",""
"","jpUj;jyhk; -",""
"","(m)
,r;rl;lj;jpd;fPo; Kd;nfhzug;gl;l el;lnkhd;wpd;",""
"20","tplaj;jpy;  thpnrYj;Jeh;  thpnrYj;Jiff;",""
"","fhyg;gFjpf;F  Kd;nfhzug;gl;l  rhpahd  el;lj;",""
"","njhif njhlh;gpy; kjpg;gPL nra;Js;shh; vdTk;@",""
"","my;yJ",""
"","(M)
NtW VNjDk; tplaj;jpy; thpnrYj;Jeh; ve;jthp",""
"25","nrYj;Jiff;  fhyg;gFjpf;F  %ythp  kjpg;gPL",""
"","njhlh;GWfpd;wNjh me;j fhyg;gFjp njhlh;gpy;",""
"","(,y;yhj njhif cl;gl) nrYj;jg;glw;ghyjhd",""
"","rhpahd thpj;njhiff;F MshfpAs;shnudTk;.",""
"","(2) %d;whk; cl;gphptpw;F mika> Mizahsh; jiyik",""
"30","ajpgjp:-",""
"","(m)
VNjDk;  Neuj;jpy;  thpnrYj;Jeuhy;  my;yJ",""
"","thpnrYj;jeh; rhh;gpy; Nkhrb my;yJ ghhpa my;yJ",""
"","Ntz;Lnkd;w Gwf;fzpg;Ggpd; tplaj;jpy;@ my;yJ",""
