"","NtW rh;tNjr cld;gbf;if vdg; nghUs;gLk;.",""
"","nghUs;Nfhly; kw;Wk; Iaq;fisj; jtph;j;jy;",""
"10","200.  (1)  ,r;rl;lj;jpd;  Vw;ghnlhd;iw  nghUs;Nfhly;","thpr;rl;lq;fspd;"
"","","nghUl;NfhlYk;"
"","nra;tjpy;> (Nehf;fk; my;yJ Fwpf;Nfhs; rl;lj;jpy; ntspg;",""
"","","Iaq;fisj;"
"","gilahf $wg;gl;bUg;gpDk; my;yJ $wg;glhjpUg;gpDk;)",""
"","","jtph;j;jYk;."
"","Vw;ghl;bd; my;yJ rl;lj;jpd; mbg;gilahdjhd my;yJ",""
"","Fwpf;Nfhis Cf;Ftpf;Fk; fUj;njhd;W me;j Nehf;fj;ij",""
"15","my;yJ Fwpf;Nfhis Cf;Ftpf;fhj fUj;ijtpl tpUk;gj;",""
"","jf;fjhftpUj;jy; Ntz;Lk;.",""
"","(2) cl;gphpT (5) ,w;F mika> ,r;rl;lj;jpd;Vw;ghnlhd;iw",""
"","nghUs;Nfhly;  nra;tjpy;>  rl;lj;jpd;  ghfkhfp  mikahj",""
"","VNjDk;  tplak;>  Vw;ghl;bd;  nghUis  epr;rapg;gjpy;",""
"20","cjTtjw;F  ,ad;wjhftpUe;jhy;>  gpd;tUtdtw;wpw;fhf",""
"","mt;tplak; ftdj;jpw;nfLf;fg;glyhk;:",""
