"","32
cz;zhl;lurpiw",""
"","(6)  Ie;jhk;  cl;gphptpd;fPo;  Mizahsh;  jiyikajp",""
"","gjpapdhy;  Vw;Gilaw;ghyjhd  Fwpj;Jiug;nghd;W",""
"",",y;yhjpUf;ifapy;> ,r;rl;lj;jpd;fPo; fzf;Ff;nfLf;fg;gl;l",""
"","njhifnahd;W ,yq;if &ghf;fspy; ntspg;gLj;jg;gLjy;",""
"5","Ntz;Lk; vd;gJld;> njhifnahd;W ,yq;if &ghf;fs;",""
"","jtph;e;j  NtW  ehzaj;jpy;  ,Ug;gpd;  mj;njhif>  ,r;rl;",""
"","lj;jpd; Nehf;fq;fSf;fhf> mj;njhif fzf;Ff;nfLf;fg;gLk;",""
"","Njjpad;W  mt;ntspehl;L  ehzaj;Jf;Fk;  ,yq;if",""
"","&ghf;fSf;FkpilNa Vw;Gilajhd ,yq;if kj;jpa tq;fpr;",""
"10","nryhtzp  tPjj;jpy;  ,yq;if  &ghf;fshf  khw;wg;gLjy;",""
"","Ntz;Lk;.",""
"","27.  (1)  MnshUthpd;  tUkhdj;ijf;  fzf;fpLtjpy;","xU"
"","","nfhLg;gdit"
"","Nrh;f;fg;glNtz;ba  my;yJ  fopf;fg;glNtz;ba  xU",""
"","","my;yJ"
"","nfhLg;gdT  my;yJ  njhif>  Mizahsh;  jiyikajp","njhifiaf;"
"","gjpapdhy; Fwpj;Jiuf;fg;gl;lthwhd njhifapy; my;yJ","fzpj;jy;."
"15","",""
"","NtNwNjDk; tplaj;jpy;> re;ijg; ngWkjpf;fpzq;ff; fzpf;",""
"","fg;gLjy; Ntz;Lk;.",""
"","(2)  nfhLg;gdnthd;wpd;  njhif>  ,r;rl;lj;jpd;",""
"","mj;jpahak;  VIII  ,d;  gFjp  II  ,d;fPohdnfhLg;gd",""
"20","tpypUe;J gpbj;J itf;fg;gl;l VNjDk; thpf;fhd Fiwg;",""
"","gpd;wp fzpf;fg;gLjy; Ntz;Lk;.",""
"","(3)  re;ijg;ngWkjp  gpd;tUkhW  jPkhdpf;fg;gLjy;",""
"","Ntz;Lk;:-",""
"","(m)
33 Mk; gphptpw; Fwpg;gPLnra;ag;gl;l fl;Lg;ghlw;w",""
"25","epakj;Jf;fhf chpa ftdk; nrYj;jpAk;@ Mdhy;",""
"","(M)
nrhj;njhd;wpd; tplaj;jpy;> nrhj;jpd; ifkhw;wj;",""
"","jpd;  kPjhd  VNjDk;  kl;Lg;ghl;Lf;F  my;yJ",""
"","nrhj;jhdJ  gzj;jpyhd  my;yJ  gzj;jpd;",""
"","ngWkjpapyhd  nfhLg;gdthf  NtWtifapy;",""
"30","khw;wg;glj;jf;fjy;y  vd;w  epfo;Tf;Ff;  ftdk;",""
"","nrYj;jhkYk;.",""
