"","60
cz;zhl;lurpiw"
"","(2)  %d;whk;  gphptpd;fPo;  xU  thpkjpg;gPl;lhz;Lf;fhf"
"",",yq;ifapy;  tjpTs;s  jdpahs;  xUthpd;  my;yJ"
"","cUtfnkhd;wpd; thptpjpf;fg;glw;ghyjhd tUkhdj;ijf;"
"","fzpg;gjpy;>  ,r;rl;lj;Jf;fhd  Ie;jhk;  ml;ltizapy;"
"5","Fwpg;gPLnra;ag;gl;l  $l;Lnkhj;j  epthuzq;fs;  fopf;fg;"
"","gLjy; Ntz;Lk;."
"","(3)  %d;whk;  gphptpd;fPo;  xU  thpkjpg;gPl;lhz;nlhd;"
"","Wf;fhf ,yq;ifapy; tjptw;wtuhfTs;s Mdhy; ,yq;if"
"","apd; gpuirahfTs;s jdpahs; xUthpd; thptpjpf;fg;glw;"
"10","ghyjhd  tUkhdj;ijf;  fzpg;gjpy;>  ,r;rl;lj;Jf;fhd"
"","Ie;jhk;  ml;ltizapd;  2(m)  vd;Dk;  ge;jpapw;  Fwpg;gPL"
"","nra;ag;gl;l epthuzk; fopf;fg;gLjy; Ntz;Lk;."
