"","224
cz;zhl;lurpiw",""
"","",""
"","180. thpnrYj;JeuJ thptpguj;jpul;L xd;wpyhd gpioahd","mrl;ilahf"
"","","my;yJ"
"","$w;W my;yJ Kf;fpakhd tpl;LtpLifnahd;wpd; ngWNgwhf",""
"","","Nkhrbahf"
"","mj;Jld; mf;$w;W my;yJ tpl;LtpLifahdJ thpnrYj;J","Fiwglr;"
"","ehpd;ghyhd Ntz;Lnkd;welj;ij my;yJ mrl;ilapd;","nrYj;Jif."
"5","ngWNgW  xd;whf  ,Uf;fpd;wnjd;gjhy;  thpFiwthf",""
"","nrYj;jg;gl;bUf;fpd;wtplj;J>  thpnrYj;Jeh;  gpd;tUk;",""
"","njhifapy; jz;lnkhd;Wf;F Mshjy; Ntz;Lk; -",""
"","(m)
ge;jp  (M)  Vw;GilajhftpUg;gpd;  Fiwe;jgl;r",""
"","nrYj;Jifapd; ,Ugj;ije;J rjtPjk;@ my;yJ",""
"10","(M)
Fiwe;jgl;r nrYj;Jifj; njhifahdJ gpd;tUtd",""
"","thftpUg;gpd;  mf;Fiwe;jgl;r  nrYj;Jifapd;",""
"","vOgj;ije;J rjtPjk;-",""
"","(i)
gj;J kpy;ypad; &ghtpw;Fk; Nkw;gl;lJ@ my;yJ",""
"","(ii)
thpnrYj;Jk;  fhyg;gFjpf;fhd  MspdJ",""
"15","thpg;nghWg;gpd; ,Ugj;ije;J rjtPjj;jpw;F",""
"","Nkw;gl;lJ.",""
"","181. (1) Kf;fpakhd tpgunkhd;wpd; Nghypahd my;yJ","Nghypahf"
"","","my;yJ  gpio"
"","gpiotopAa;f;fpd;wjhd $w;nwhd;iw thp mYtyh; xUtUf;F",""
"","","topAa;f;Fk;"
"","mspf;fpd;w MnshUth; jz;lnkhd;Wf;F Mshjy; Ntz;Lk;",""
"","","$w;Wf;fs;."
"20","vd;gJld;  ,r;rl;lj;jpd;fPo;  MnshUthpdhy;  Kiwahf",""
"","nrYj;jg;glw;ghyjhd  my;yJ  MnshUtUf;F  kPsspf;",""
"","fg;glw;ghyjhd njhif nrYj;jg;glw;ghyjhftpUf;ff; $ba",""
"","my;yJ kPsspf;fg;glw;ghyjhftpUf;ff;$bajhd njhifia",""
"","tpl tpQ;rpapUg;gpd; my;yJ FiwthftpUg;gpd;> mt;ths;",""
"25","mf;$w;W  cz;ikahdJ  vd;w  mbg;gilapy;  thpkjpg;",""
"","gplg;gLjy; Ntz;Lk;.",""
"","(2)  MnshUth;  ve;jj;  jz;lj;njhiff;F  nghWg;ghf",""
"","Ts;shNuh  me;j  jz;lj;njhif  Ik;gjhapuk;  &ghtpw;F",""
"","Nkw;gl;ljhfTk; ,Uj;jy; Ntz;Lk;.",""
