"","cz;zhl;lurpiw"
"","Njwpg;ngWifapypUe;J vOk; VNjDk; <l;Lif> vy;yhg;"
"","ghfq;fspypUe;jhd  nkhj;j  <l;Lif  50>  000  &ghit"
"","tpQ;rhjJk;>  thpkjpg;gPl;lhz;by;  KjyPl;Lr;  nrhj;Jf;"
"","fspd;  Njwpg;ngWifapypUe;jhd  tjptpl  jdpahspdhy;"
"","nra;ag;gl;l nkhj;j <l;Liffs; 600>000 &ghit tpQ;rhJk;"
"",",Ue;jhy;  kl;Lk;  ,g;ge;jpapd;  fPo;  tpyf;fspf;fg;gLjy;"
"","Ntz;Lk;@"
"(ii)","$l;lhfr; nrhe;jkhff; nfhz;l KjyPl;Lr; nrhj;njhd;wpd;"
"","Njwpg;ngWif tplaj;jpy;> ,g;ge;jpahdJ> nrhj;jpd; Njwpg;"
"","ngWifapd; Nky; KjyPl;Lr; nrhj;jpd; vy;yhr; nrhe;jf;"
"","fhuh;fspdhy; nra;ag;gl;l nkhj;j <l;Lif 50>000 &ghit"
"","tpQ;rhjJk;  thpkjpg;gPl;lhz;by;  tjptpl  jdpahspdhy;"
"","nra;ag;gl;l nkhj;j <l;Liffs; 600>000 &ghit tpQ;rhJk;"
"",",Ue;jhy; kl;Lk; Vw;GilajhFk;@"
