"","182
cz;zhl;lurpiw",""
"","(6) Ie;jhk; cl;gphptpd; Vw;ghLfs; vit vg;gbapUg;gpDk;",""
"","Nkd;KiwaPl;lhsh;  ,yq;ifapy;  ,y;yhik  fhuzkhf>",""
"","RftPdk;  fhuzkhf  my;yJ  NtW  epahakhd  fhuzk;",""
"","fhuzkhf  (2)  Mk;  cl;gphptpy;  Njitg;gLj;jg;gl;lthW",""
"5","Kg;gJ  ehl;fspDs;  Nkd;KiwaPl;L  mwptpj;jnyhd;iw",""
"","toq;FtjpypUe;J  jLf;fg;gl;Ls;shh; vdTk; Nkd;Kiw",""
"","a
l
lhsuJ gf;fj;jpy; epahakw;w fhyjhkjk; vJTk; ,Ue;jpUf;f",""
"","tpy;iy  vdTk;  thpNkd;KiwaPl;L  Mizf;FOitj;",""
"","jpUg;jpg;gLj;Jtjd; Nky; xU thpkjpg;gPl;Lf;nfjpuhf my;yJ",""
"10","NtW KbGf;nfjpuhf Nkd;KiwaPL nra;ayhk;.",""
"","141.  vz;gpg;gjw;fhd  nghWg;ghdJ  thpkjpg;gPL","vz;gpg;"
"","","gjw;fhd"
"","gpioahdnjd;gijf;  fhl;Ltjw;F  thpkjpg;gPl;bw;fhd",""
"","","nghWg;G."
"","Ml;Nrgpg;nghd;iwr; nra;fpd;w thpnrYj;Jeiu my;yJ",""
"","Mis rhh;e;jjhf ,Uj;jy; Ntz;Lk;
.",""
"15","142. thpkjpg;gPl;L epUthf kPs;ghprPyid Ntz;LNfhs; xd;W","Nkd;"
"","","KiwaPLfs;>"
"","Nfhg;gplg;gl;Ls;sik my;yJ thpkjpg;gPnlhd;Wf;F vjpuhf",""
"","","njhiffspd;"
"","thpNkd;KiwaPl;L Mizf;FOtpw;F thpnrYj;Jeh; xUth;",""
"","","Nrfhpg;ig"
"","Nkd;KiwaPL  nra;Js;sik  vt;thwpUg;gpDk;>  thp",",ilepWj;Jt"
"","","jpy;iy."
"","kjpg;gPl;bd;fPo; nrYj;jg;glw;ghyjhd thp Mizahsh;",""
"20","jiyikajpgjp 151 Mk; gphptpd;fPo; fhyePbg;ig toq;fp",""
"","apUe;jhnyhopa  tUkjpahfTk;
; nrYj;jg;glw;ghyjhfTk;",""
"",",Uj;jy;  Ntz;Lk;  vd;gJld;  kPsha;Tf;F  my;yJ  Nkd;",""
"","KiwaPl;Lf;F Ntz;LNfhisg; nghUl;gLj;jhJ mwtplTk;",""
"","glyhk;.",""
"","143. (1) E}w;wp Kg;gj;jhwhk; gphptpd; fPOk; (2) Mk; cl;gphptpw;F","thpkjpg;gPl;bd;"
"25","",""
"","",",Wjpahe;"
"","mikaTk;  Gjpa  my;yJ  kPsha;T  nra;ag;gl;l  thp",""
"","","jd;ik."
"","kjpg;gPnlhd;iw  toq;Ftjw;fhd  Mizahsh;  jiyik",""
"","ajpgjpapd; chpikf;F mika kPsha;Tf;fhd Ntz;LNfhs;",""
"","vJTk; 139 Mk; gphptpdhy; mDkjpf;fg;gl;l fhyj;jpDs;",""
"30","nra;ag;glhjpUg;gpd; mt;thpkjpg;gPlhdJ ,Wjpahdjhff;",""
"","nfhs;sg;gLjy; Ntz;Lk;.",""
