"","tUkhdthpapd;  fzf;fPL",""
"","gFjp I : fzf;fpLk; Kiw",""
"","20.  (1)  thpkjpg;gPl;lhz;L  vd;gJ>  VNjDkhz;bd;","thpkjpg;"
"","","g
l
lhz;byhd"
"5","Vg;gpwy; Kjyhk; ehsd;W njhlq;Ffpd;wJk;> cldbahf",""
"","","khw;wk;."
"","mLj;Jg;gpd;tUk; Mz;by; khr;R Kg;gj;Njhuhk; ehsd;W",""
"","Kbtilfpd;wJkhd gd;dpnuz;L khjfhyg;gFjp vd;W",""
"","nghUshFk;.",""
"","(2) ek;gpf;ifg;nghWg;G my;yJ fk;ngdpnahd;W mjd;",""
"10","thpkjpg;gPl;lhz;Lf;fhd  khw;wj;Jf;fhf  Mizahsh;",""
"","jiyikajpgjpf;F tpz;zg;gpf;fyhk; vd;gJld;> Miz",""
"","ahsh;  jiyikajpgjp>  Mizahsh;  jiyikajpgjp",""
"","jFjpnadf; fUJfpd;wthwhd mj;jifa epajpepge;jid",""
"","fspd;kPJ> mk;khw;wj;ij mq;fPfhpf;fyhk;. mq;fPfhuj;Jld;",""
"15",",ize;j  xU  epajpf;F  my;yJ  epge;jidf;F  ,zq;fp",""
"","nahOFtjw;F xU ek;gpf;ifg;nghWg;G my;yJ fk;ngdp",""
"","jtwpdhy;> Mizahsh; jiyikajpgjp Xh; mq;fPfhuj;ij",""
"",",y;yhnjhopf;fyhk;.",""
"","(3)  xU  ek;gpf;ifg;nghWg;gpd;  my;yJ  fk;ngdpapd;",""
"20","thpkjpg;gPl;lhz;byhd khw;wk;> me;ek;gpf;ifg;nghWg;G",""
"","my;yJ  fk;ngdp  mj;jpahak;  VIII  ,d;fPo;  jtizg;",""
"","gzq;fspd;%yKk;  thpkjpg;gPl;bd;kPJk;  thpnrYj;j",""
"","Ntz;ba  fhyj;ij  khw;wpaikg;gjid  tpistpj;jy;",""
"","Ntz;Lk;.",""
"25","21. (1) ,r;rl;lj;jpdhy; NtWtifapy; Vw;ghLnra;ag;gl;","fzf;fPl;L"
"","","Kiw."
"","lhnyhopa> MnshUthpd; tUkhdj;ijf; fzf;fpLtjpy;",""
"","cs;slf;fg;gLjy;fspdJk;  fopg;gdTfspdJk;  fhy",""
"","kpLif> nghJthf Vw;Wf;nfhs;sg;gl;l fzf;fPl;L newpf",""
"","Sf;fpzq;fr; nra;ag;gLjy; Ntz;Lk;.",""
