"","132
cz;zhl;lurpiw",""
"","rpNul;l gpujp Mizahsh;fs;> gpujp Mizahsh;fs;> cjtp",""
"","Mizahsh;fs; mj;Jld; NtW thp mYtyh;fs; MfpNahh;",""
"","epakpf;fg;gLjy; Ntz;Lk;.",""
"","(2)  ,r;rl;lj;jpd;  VNjDk;  Vw;ghl;bdhy;  Mizahsh;",""
"5","jiyikajpgjpf;F  mspf;fg;gl;Ls;s  my;yJ  mth;kPJ",""
"","Rkj;jg;gl;Ls;s  my;yJ  mtUf;Ff;  Fwpj;njhJf;fg;",""
"","gl;Ls;s VNjDk; jj;Jtj;ij> flikia my;yJ gzpiag;",""
"","gpuNahfpf;fpd;w my;yJ Ghpfpd;w my;yJ epiwNtw;Wfpd;w",""
"","thp  mYtynuhUth;  vy;yh  Nehf;fq;fSf;fhfTk;",""
"10","mj;jj;Jtj;ij>  flikia  my;yJ  gzpiag;  gpuNahfpg;",""
"","gjw;F  my;yJ  Ghptjw;F  my;yJ  epiwNtw;Wtjw;F",""
"","KuzhdJ  vd  vz;gpf;fg;gLk;  tiu  Mizahsh;",""
"","jiyikajpgjpapdhy; mjpfhukspf;fg;gl;ltuhff; fUjg;",""
"","gLjy; Ntz;Lk;.",""
"15","(3)  Mizahsh;  jiyikajpgjp>  jpizf;fsj;jpd;",""
"","mYtynuhUth; my;yJ ,r;rl;lj;jpd; fPohd vitNaDk;",""
"","gzpfisg; Ghptjw;F Mizahsh; jiyikajpgjpapdhy;",""
"","mjpfhukspf;fg;gl;l  NtW  vtNuDkhs;>  mg;gzpfis",""
"","epiwNtw;Wtjpy;  MnshUthpdhy;  ey;nyz;zj;Jld;",""
"20","nra;ag;gl;l  VNjDk;  nraYld;  njhlh;gpyhd  Fbapay;",""
"","tof;F  eltbf;ifapy;  jdpg;gl;l  hPjpapy;  nghWg;ghf;fg;",""
"","gLjyhfhJ.",""
"","(4) Mizahsh; jiyikajpgjp> ,r;rl;lj;jpd; Nehf;fq;",""
"","fSf;fhf Njhjhdnjd mth; fUJfpd;wthwhd mj;jifa",""
"25","gbtq;fis Fwpj;Jiuf;fyhk;.",""
"","98.  (1)  Mizahsh;  jiyikajpgjp>  ,e;j  ifaspj;jw;","jj;Jtq;fisf;"
"","","ifaspj;jy;."
"","jj;Jtj;ijj;  jtpu>  ,r;rl;lj;jpdhy;  mtUf;F  mspf;fg;",""
"","gl;Ls;s  my;yJ  mth;  kPJ  Rkj;jg;gl;Ls;s  jj;Jt",""
"","nkhd;iw  my;yJ  flikia  jpizf;fsj;jpd;  mYty",""
"30","nuhUtUf;Ff; ifaspf;fyhk;.",""
