"","52
cz;zhl;lurpiw",""
"","(m)
mj;jdpahs;>  Njwpg;ngWiff;F  Neh;Kd;dh;",""
"","nrhj;jpd; Njwpa MFnryTf;Fr; rkkhf mj;Njwpg;",""
"","ngWif njhlh;gpyhd njhifnahd;iwg; ngw;Wf;",""
"","nfhs;gtuhff; nfhs;sg;gLjy; Ntz;Lk;@ mj;J",""
"5","ld;",""
"","(M)
mt;tho;f;ifj;Jiz  my;yJ  Kd;ida",""
"","tho;f;ifj;Jiz> mr;nrhj;ijf; nfhs;tjpy; (m)",""
"","vd;Dk; 
ge;jpapy; 
Fwpg;gPLnra;ag;gLk;",""
"","njhifapyhd  nrytpdj;ij  cWgtuhff;",""
"10","nfhs;sg;gLjy; Ntz;Lk;.",""
"","45.  ehw;gj;jpehd;fhk;  gphpTf;fika>jdpahnshUth;>",",wg;gpd;kPJ"
"","","nrhj;ijf;"
"","NtNwhuhSf;Fr; nrhj;jpd; nrhj;jhz;ikiaf; ifkhw;Wjy;",""
"","","ifkhw;Wjy;."
"","vd;wtifahf ,wg;gpd;kPJ nrhj;njhd;iwj; Njwpg;ngW",""
"","kplj;J-",""
"15","(m)
mj;jdpahs;>  Njwpg;ngWk;  Neuj;jpy;  nrhj;jpd;",""
"","Njwpa MFnryTf;Fr; rkkhf mj;Njwpg;ngWif",""
"","njhlh;gpyhd njhifnahd;iwg; ngw;Wf;nfhs;g",""
"","tuhff; nfhs;sg;gLjy; Ntz;Lk;@ mj;Jld;",""
"","(M)
mr;nrhj;jpd;  nrhj;jhz;ikiaf;  nfhs;Sfpd;w",""
"20","Ms; nfhs;Sjypy; (m) vd;Dk; ge;jpapy; Fwpg;gPL",""
"","nra;ag;gLk; njhifapyhd nrytpdj;ij cWgt",""
"","uhff; nfhs;sg;gLjy; Ntz;Lk;.",""
"","46. (1) ,g;gphpTf;Fk; 44 Mk;> 45 Mk; gphpTfSf;Fk; mika>","Xh; ,iz"
"","","ahsUf;F"
"","MnshUth;> mt;thspd; ,izahsnuhUtUf;Fr; nrhj;",""
"","","my;yJ"
"25","njhd;wpd; nrhj;jhz;ikiaf; ifkhw;Wjy; vd;w tifahf","gpujpgad;"
"","","vJTkpd;wp"
"","my;yJ ed;nfhil vd;w tifahf NtnwtNuDkhSf;Ff;",""
"","","nrhj;ijf;"
"","ifkhw;Wjy; vd;w tifahfr; nrhj;njhd;iwj; Njwpg;ngW","ifkhw;Wjy;."
"","kplj;J-",""
