"","(v)
tpjpg;nghd;iw Mf;FjyhdJ thp jtph;g;G Vw;gh",""
"","nlhd;wpd; Vw;Gilikia cl;gLj;Jfpd;wtplj;J@",""
"10","(2)  ,g;gphptpd;  fPo;  jdpg;gl;l  tpjpg;nghd;iw  Mf;f",""
"","kWf;fpd;w  Kbnghd;W  gw;wpa  vOj;jpyhd  mwptpj;j",""
"","nyhd;iw Mizahsh; jiyikajpgjp tpz;zg;gfhuUf;F",""
"","Nrh;g;gpj;jy; Ntz;Lk;.",""
"","109. (1) Mizahsh; jiyikajpgjp> jdpg;gl;l tpjpg;Gg;","xU jdpg;gl;l"
"","","tpjpg;ig"
"15","gw;wpa vOj;jpyhd mwptpj;jiy mt;tpjpg;gpd; ngWeUf;F",""
"","","Mf;Fjy;."
"","Nrh;g;gpg;gjd;%yk; jdpg;gl;l tpjpg;nghd;iw Mf;fyhk;.",""
"","(2) Mizahsh; jiyikajpgjp> vjph;fhy epfo;nthd;W",""
"","gw;wpa fUJNfhs;fspd; my;yJ Njhjhdnjdf; fUjf;$ba",""
"","thwhd  Vida  fUkq;fspd;  mbg;gilapy;  jdpg;gl;l",""
"20","tpjpg;nghd;iw Mf;fyhk;.",""
"","(3)  jdpg;gl;l  tpjpg;nghd;W>  mJ  jdpg;gl;l  tpjpg;",""
"","nghd;whFnkdf;  $WjYk;>  ve;jf;Nfs;tpapd;  kPJ  tpjpg;",""
"","ghdJ nra;ag;gl;lNjh me;jf; Nfs;tpia vLj;Jf; fhl;L",""
"","jYk; mj;Jld; gpd;tUtdtw;iw ,dq;fhZjYk; Ntz;",""
"25","Lk;:-",""
