"","","KOikahf my;yJ gFjpastpy; elhj;"
"","","jpr;  nry;Yk;  tpahghuj;jpd;  epiyahd"
"10","",",lnkhd;iw cs;slf;Ffpd;wJ."
"","(,)","epue;ju  jhgdnkhd;Wf;Fk;  ,yq;ifapYs;s"
"","","mjd; jiyik mYtyfk; my;yJ NtW Njhjhd"
"","","fpisfSf;FkpilNaahd  VNjDk;  nfhLf;fy;"
"","","thq;fypy;  vOfpd;w>  ngw;Wf;  nfhs;sg;gLfpd;w"
"15","","my;yJ jpuSfpd;w <l;LiffSk; ,yhgq;fSkhd"
"","","VNjDk; tUkhdk; my;yJ mjpy; cwg;gLfpd;w"
"","","VNjDk;  el;lk;  Fwpj;j  re;jh;g;gj;jpy;  epue;ju"
"","","jhgdnkhd;whdJ>  mjd;  jiyik  mYtyfk;"
"","","kw;Wk;  Njhjhd  fpisfspypUe;J  jdpahdJk;"
"20","","NtwhdJkhd  cUtfnkhd;whff;  fUjg;gLjy;"
"","","Ntz;Lk;  vd;gJld;>  fl;Lg;ghlw;w  epge;jidf;"
"","","Fhpa  tpiyiaf;nfhz;L  epr;rapf;fg;gLjYk;"
"","","Ntz;Lk;@ mj;Jld;"
"","(<)","''rh;tNjr  nfhLf;fy;thq;fy;""""  vd;gJ>  xd;wpy;"
"25","","xUth; my;yJ ,UtUNk tjptw;w Ml;fshAs;s>"
"","",",uz;L  my;yJ  ,uz;Lf;F  Nkw;gl;l  ,izg;"
"","","nghWg;G  njhopy;  Kaw;rpfSf;fpilNa>  cUt"
"","","my;yJ mUt Mjdj;jpd; nfhs;tdT> tpw;gid"
"","","my;yJ Fj;jif my;yJ Nritfspd; toq;Fif>"
"30","","fld;nfhLj;jy;  my;yJ  fld;  vLj;jy;  my;yJ"
"","","mj;jifa ,izg;nghWg;G njhopy; Kaw;rpfspd;"
"","","tUkhdk;> <l;Lif my;yJ ,yhgq;fs;> el;lq;fs;"
"","","my;yJ  nrhj;Jf;fs;  kPJ  jhq;Fjnyhd;iwf;"
