"","jw;fhd  tpUg;Gj;njhpitf;  Fj;jifngWeh;",""
"","nfhz;Ls;s Nkyjpff; fhyg;gFjpia cs;slf;Fk;.",""
"","32. VNjDk; ,];yhkpa epjpf; nfhLf;fy;thq;fypypUe;J",",];yhkpa"
"","","epjpf;"
"15","vOfpd;w  tUkhdk;>  nghUsstpy;  ,];yhkpa  epjpf;",""
"","","nfhLf;fy;"
"","nfhLf;fy;thq;fy;fs;  rhuhjtw;Wf;Fr;  rkkhfTs;s",""
"","","thq;fy;fs;."
"","thwhd xj;jKiwapy; thpf;fike;jjhjy; Ntz;Lk;.",""
"","33.  (1)  ,ize;Js;s  Ml;fSf;fpilNa  xOq;Nfw;gh",",izahsh;"
"","","fSf;fpilNa"
"","nlhd;W cs;stplj;J> mt;thl;fs;> mth;fspd; tUkhdj;",""
"","","fl;Lg;ghlw;w"
"20","ijAk;  nrYj;jg;glw;ghyjhd  thpiaAk;  fl;Lg;ghlw;w","epakKk;"
"","epakj;Jf;fpzq;ff; fzf;fpLjy; Ntz;Lk;.","xOq;Nfw;ghL"
"","","fSk;."
"","(2) jdpg;gl;l Ml;fSf;fpilNa nra;ag;gl;bUf;ff;$ba",""
"","xOq;Nfw;ghLfisg;  gpujpgypg;gjw;F  tUkhdj;ijf;",""
"","fzf;fpLtjpy; cs;slf;fg;glNtz;ba my;yJ fopf;fg;gl",""
"25","Ntz;ba njhiffisf; fzpg;gjw;Fk; ,ay;GgLj;Jtjw;",""
"","Fk; gq;fPLnra;tjw;Fk; Fwpj;njhJf;Ftjw;Fk; fl;Lg;ghlw;w",""
"","epakk; ,ize;Js;s Ml;fisj; Njitg;gLj;Jfpd;wJ.",""
"","(3)  Mizahsh;  jiyikajpgjp>  th;j;jkhdpapyhd",""
"","ntspaPl;bd;%yk; fl;Lg;ghlw;w tpiyiaj; jPh;khdpf;Fk;",""
