"","162
cz;zhl;lurpiw",""
"","(3) Xuhk; cl;gphptpd; Vw;ghLfs; Mizahsh; jiyik",""
"","ajpgjpf;F gpd;tUtd njhlh;gpy; jftiyf; nfhLj;JjT",""
"","tjw;Fk;>  Mtzq;fisf;  fhz;gpg;gjw;Fk;  mj;Jld;",""
"","rhd;wspg;gjw;Fk; ePbj;jy; Ntz;Lk; -",""
"5","(m)
tjptw;w  MnshUtUf;F  vtNuDk;  Mspdhy;",""
"","tUkhdthp nrYj;jg;gLjy;@ my;yJ",""
"","(M) Copah; xUtUf;F njhopy;jUeh; xUtuhy; Cjpak;",""
"","nrYj;jg;gLjy;>  mjpypUe;J  thp  fopf;fg;gLjy;",""
"","mj;Jld; mt;thW fopf;fg;gl;l VNjDk; thpf;fhd",""
"10","fzf;fpLjy;.",""
"","(4) Mizahsh; jiyikajpgjp my;yJ thp mYtyh;",""
"","xUth; ,g;gphptpd; Nehf;fq;fSf;fhf fhz;gpf;fg;gLfpd;wjhd",""
"","fzf;Fg; Gj;jfq;fspd; my;yJ NtW Mtzq;fspd; gpujpfis",""
"","vLf;fyhk; my;yJ mj;jifa eltbf;ifKiw VNjDk;",""
"15","Fw;wtof;fpd;  Nehf;fq;fSf;fhf  my;yJ  VNjDk;",""
"","thpkjpg;gPl;lhz;bd;  cWjpg;gLj;jy;  Nehf;fq;fSf;fhf",""
"","mtrpakhf ,Uf;ff;$ba Mizahsh; jiyikajpgjpf;F",""
"","Njhd;Wfpd;wtplj;J> mtw;iw itj;jpUf;fyhk;.",""
"","(5) E}w;wp ,Ugj;jp ,uz;lhk; gphptpd; (8) Mk; cl;gphpTf;",""
"20","fika tq;fp ,ufrpaj;jd;ik kw;Wk; me;juq;fj;jd;ikapd;",""
"","xg;ge;j  Kiwapyhd  flik  njhlh;ghd  rl;lk;  cl;gl>",""
"","Mtzq;fis my;yJ NtW rhd;iw fhz;gpg;gJ my;yJ",""
"","mZFtJ njhlh;gpy; me;juq;fj;jd;ik> rpwg;Ghpik my;yJ",""
"","nghJkf;fs;  mf;fiw  njhlh;ghd  VNjDk;  vOj;jpyhd",""
"25","rl;lj;jpy; Kuzhf vJ vt;thwpUg;gpDk;> ,g;gphpT gad;",""
"","nfhz;ljhjy; Ntz;Lk;.",""
"","","Mizg;gj;"
"","124.  (1)  ,r;rl;lj;jpid  kPwpAs;shuh  vd  jPh;khdpf;Fk;",""
"","","jpuj;Jld;"
"","Nehf;fq;fSf;fhf>  Mizahsh;  jiyikajpgjp  my;yJ",""
"","","NjLifapL"
"","mjpfhukspf;fg;gl;l mYtyh; xUth; NjLifapLjy; kw;Wk;","jYk;"
"30","ifg;gw;Wjy;  Miznahd;wpw;nfd  ePjpgjpnahUtUf;F","ifg;gw;WjYk;."
"","my;yJ  ePjpthndhUtUf;F  kWjpwj;jthpd;wp  tpsf;fk;",""
"","xd;wpw;F tpz;zg;gk; xd;iwr; nra;ayhk;.",""
