"","210
cz;zhl;lurpiw",""
"","(7) Fw;wtpay; my;yJ Fbapay; tof;F eltbf;iffs; vJTk;",""
"","murhq;fk;> FbtuT> Fbafy;T fl;Lg;ghl;lhsh;> Mizahsh;",""
"","jiyikajpgjp>  mjpfhukspf;fg;gl;l  mYtyh;  my;yJ",""
"","Rq;fq;fs;>  FbtuT>  nghyprhh;  my;yJ  ,r;rl;lj;jpd;fPo;",""
"5","rl;lKiwahfr;nra;ag;gl;l vtw;Wf;FkhdNtW mYtyh;",""
"","fSf;Fk;  vjpuhfj;  njhlug;gLjyhfhJ  my;yJ",""
"","Ngzg;gLjyhfhJ.",""
"","(9)  ,g;gphptpy;  ''FbtuT  Fbafy;T  fl;Lg;ghl;lhsh;""""",""
"","vd;gJ  FbtuT  Fbafy;T  fl;Lg;ghl;lhsh;  vdg;",""
"10","nghUs;gLk;.",""
"","168. NtW VNjDk; vOj;jpyhd rl;lj;jpy; mlq;fpAs;sJ","tq;fp  Kwptpy;"
"","","Kd;Dhpik."
"","vJTk; vJ vt;thwpUg;gpDk; -",""
"","(m)
jdpahnshUthpd;  tq;fp  Kwptpy;  ek;gpf;ifg;",""
"","nghWg;ghsh;@ my;yJ",""
"15","(M)
ve;jf; fk;ngdp xopj;Jf;fl;lg;glTs;sNjh me;jf;",""
"","fk;ngdpapd; xopg;Nghd;",""
"","tplaj;jpw;Nfw;g tq;FNuhj;J jdpahs; my;yJ fk;ngdpapd;",""
"","nrhj;Jf;fs;  mj;jdpahs;  my;yJ  fk;ngdpapd;  vy;yhj;",""
"","jdpRfSf;Fk; Kd;DhpikapYs;s rpwg;Gj; jdpnahd;whf",""
"20","(tq;fp Kwpe;j my;yJ xLf;fy; njhlq;Fk; Njjpad;Nwh my;yJ",""
"","mjd; Kd;dNuh kjpg;gplg;gl;l) ,r;rl;lj;jpd;fPo; tUkjpahd",""
"","thpr;nrhj;Jiff;F Vw;Gilajhjy; Ntz;Lk;.",""
"","169. xU murhq;fj; jpizf;fsk; epWtdk; my;yJ mikr;R","nrYj;Jif"
"","vd;gd $yp my;yJ rk;gsk; njhlh;gpyhd nfhLg;gdT","fSf;F"
"","","vjpuhd"
"25","xd;W jtpu NtW vtNuDk; MSf;fhd nfhLg;gdnthd;iw",""
"","","vjphPL."
"","nra;fpd;wtplj;J>  mj;  jpizf;fsk;>  epWtdk;  my;yJ",""
"","mikr;R 152 Mk; gphptpd;fPo; vj;njhif njhlh;gpy; mt;ths;",""
"","jtizjtWifapy; ,Uf;fpd;whNuh me;j VNjDk; njhiff;F",""
"","KOikahf my;yJ gFjpastpy; jpUg;jpg;gLtjd; Nky; mf;",""
"30","nfhLg;gdtpd;  KOikf;Fk;  my;yJ  gFjpf;F  Vw;Gila",""
"","jhf;fyhk; vd;gJld; mjw;fpzq;f mt;thSf;F mwptpj;jYk;",""
"","Ntz;Lk;.",""
