"","232
cz;zhl;lurpiw",""
"","(C)
fhzpiar; NrhjidapLtjw;F my;yJ mstpL",""
"","tjw;F  Mizahsh;  jiyikajpgjp  my;yJ",""
"","mjpfhukspf;fg;gl;l  mYtyUf;F  mDkjpaspg;",""
"","gjw;F kWj;jy; my;yJ VNjDk; epyg;glk;> tiuglk;>",""
"5","chpj;JWjp>  chpj;Jr;  rhjdk;  my;yJ  NtW",""
"","Mtzj;ij NrhjidapLtjw;fhf xg;gilg;gjw;F",""
"","kWj;jy;@",""
"","(v)
xU  Kf;fpakhd  tpguj;jpy;  ngha;ahd  my;yJ",""
"","gpiotopelj;Jk;  $w;nwhd;iw  thp  mYtyh;",""
"10","xUtUf;Fr; nra;jy;@",""
"","(V)
gphpT 170 ,d; fPo; toq;fg;gl;l mwptpj;jnyhd;Wf;F",""
"",",zq;fpnahOfj; jtWjy;@",""
"","(I)
Njitg;gLj;jg;gl;l gjpNtLfis Ngzj;jtWjy;@",""
"","my;yJ",""
"15","(x)
NtWtifapy;> jPh;khdk;> thpkjpg;gPL my;yJ thpr;",""
"","Nrfhpg;Gf;F jilahftpUj;jy;.",""
"","191. gphpT 100 ,d; cl;gphpT (2) my;yJ (3) ,id kPWk;",",ufrpak;"
"","","NgZtjw;Fj;"
"","MnshUth;  jtnwhd;wpw;F  Fw;wthspahjy;  Ntz;Lk;",""
"","","jtWjy;."
"","vd;gJld;> Fw;wj;jPh;g;gspf;fg;gLtjd; Nky; xU kpy;ypad;",""
"20","&ghit tpQ;rhj Fw;wg;gzk; xd;wpw;F my;yJ Xuhz;il",""
"","tpQ;rhj fhyg;gFjpnahd;wpw;fhd kwpaw;wz;lidf;F my;yJ",""
"","mj;jifa Fw;wg;gzk; kw;Wk; kwpaw;wz;lid ,uz;Lf;Fk;",""
"","Mshjy; Ntz;Lk;.",""
