"","","(2)  Mizahsh;  jiyikajpgjp>  VNjDk;  thpkjpg;"
"","gPl;lhz;by;> VNjDk; murrhh;gw;w xOq;fikg;G –",""
"20","(m)","Gdh;tho;T  kw;Wk;  trjpfs;  toq;Fk;  Nehf;fq;"
"","","fSf;nfd  murhq;fj;jpdhy;  ,dk;fhzg;gl;l"
"","","VNjDk;  ,lg;gug;gpy;>  ,lk;ngah;e;j  Ml;fSf;F"
"","","mj;jifa  Gdh;tho;T  mj;Jld;  cl;fl;likg;G"
"","","trjpfs; kw;Wk; rPtNdhgha MjuT vd;gtw;iw"
"25","","toq;Ftjpy;@"
"","(M)","VNjDk; mdh;j;jj;jpd; ,ay;igAk; Nfhuj;jd;ik"
"","","iaAk; mjd; tpisthf toq;fg;gl Ntz;Lnkd"
"","","Njitg;gLj;jg;gl;l epthuzj;jpd; ghpkhzj;ij"
"","","Ak; fUj;jpw;nfhz;L> kdpjhgpkhd jd;ikapyhd"
"30","","jhf mikr;ruhy; mq;fPfhpf;fg;gl;l NtW VNjDk;"
"","","nraw;ghl;by;>"
