"","","53
cz;zhl;lurpiw"
"","(m)","mt;ths;>  mr;nrhj;jpd;  re;ijg;ngWkjpapdJ"
"","","$Ljyhd  ngWkjpf;Fr;  rkkhd  Njwpg;ngWif"
"","","njhlh;gpyhd njhifnahd;iw my;yJ mj;Njwpg;"
"","","ngWiff;F Neh;Kd;dh; mr;nrhj;jpd; Njwpa MF"
"5","","nryitg; ngw;Wf;nfhs;gtuhff; nfhs;sg;gLjy;"
"","","Ntz;Lk;@ mj;Jld;"
"","(M)","mr;nrhj;jpd;  nrhj;jhz;ikiaf;  nfhs;Sfpd;w"
"","","Ms;> nfhs;Sjypy; (m) vd;Dk; ge;jpapy; Fwpg;gPL"
"","","nra;ag;gl;l njhifapyhd nrytpdj;ij cWgt"
"10","","uhff; nfhs;sg;gLjy; Ntz;Lk;."
"","","(2)  jdpahs;  xUth;>  mj;jdpahspd;  ,izahsnuhU"
"","tUf;Fr; nrhj;njhd;wpd; nrhj;jhz;ikiaf; ifkhw;Wjy;",""
"","vd;w tifahf mr;nrhj;ijj; Njwpg;ngWkplj;Jk; (3) Mk;",""
"","cl;gphptpd; Njitg;ghLfs;  <Lnra;ag;gLkplj;Jk;-",""
"15","(m)","mj;jdpahs;>  Njwpg;ngWiff;F  Neh;Kd;dh;"
"","","nrhj;jpd; Njwpa MFnryTf;Fr; rkkhf mj;Njwpg;"
"","","ngWif njhlh;gpyhd njhifnahd;iwg; ngw;Wf;"
"","","nfhs;gtuhff; nfhs;sg;gLjy; Ntz;Lk;@ mj;J"
"","","ld;"
"20","(M)",",izahsh;>  nrhj;ijf;  nfhs;Stjpy;  ge;jp"
"","","(m)tpy; Fwpg;gPLnra;ag;gl;l njhifapyhd nry"
"","","tpdj;ij cWgtuhff; nfhs;sg;gLjy; Ntz;Lk;."
"","","(3) ,uz;lhk; cl;gphptpy; Fwpj;Jiuf;fg;gl;l Njitg;ghL"
"","fs; gpd;tUkhwhjy; Ntz;Lk;:-",""
"25","(m)","jdpahs;  njhlh;ghf  Xh;  ,izahsh;  vd;gJ>"
"","","jpUkzk; my;yJ kfNtw;G vd;wtifahf cl;gl>"
"","","jdpahspd; gps;is> tho;f;ifj;Jiz> ngw;Nwhh;>"
"","","ghl;ld;  ghl;b>  Ngug;gps;is>  cld;gpwe;jth;>"
"","","khkp>  khkh>  kUkfd;>  kUkfs;  my;yJ  Kjy;"
"30","","khkd; gps;is vd;W nghUshFk;@ mj;Jld;"
