",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","cz;zhl;lurpiw"
"2017>  Vg;gpwy;  1  Me;  Njjpad;W  my;yJ  mjd;gpd;dh;  njhlq;Ffpd;w",""
"VNjDk;  thpkjpg;gPl;lhz;Lf;fhf  tUkhdthp  tpjpg;gjw;F  Vw;ghL",""
"","nra;tjw;fhdnjhU  rl;l%yk;"
"","epjp kw;Wk; ntFrd Clf mikr;rh; mth;fshy; 2017> a{iy khjk; 05 Mk;"
"","jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2017> a{d; khjk; 19 Mk;  jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 189 Mk; rl;l%yk; ]",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G 5> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 200.00","jghw; nryT : &gh 165.00"
