"","195
cz;zhl;lurpiw",""
"","152.  (1)  Mizahsh;  jiyikajpgjp  ve;jj;  Njjpad;W","nrYj;Jif"
"","","apyhd"
"","thpahdJ tUkjpahfTk; nrYj;jg;glw;ghyjhfTk; te;jNjh",""
"","","jtWif."
"","me;jj; Njjpad;W mJ nrYj;jg;glhjNghJ nrYj;Jifiaf;",""
"","Nfhhp thpnrYj;JeUf;F mwptpj;jy; xd;iw mDg;gyhk;.",""
"5","(2) mwptpj;jyhdJ -",""
"","(m)
thpnrYj;Jehpd; ngah;@",""
"","(M)
thpnrYj;Jeh; - ,dq;fhzy; ,yf;fk; thpnrYj;J",""
"","eUf;F toq;fg;gl;bUe;jhy; mj;jifa ,dq;fhzy;",""
"",",yf;fk; (TIN)@",""
"10","(,) mwptpj;jy; toq;fy; jpfjp@",""
"","(<)
nrYj;jg;glw;ghyjhd thp> tl;b kw;Wk; jz;lq;",""
"","fspd; njhif mj;Jld; ve;jf; fhyg;gFjpf;F my;yJ",""
"","fhyg;gFjpfSf;F  mit  njhlh;GgLfpd;wNjh",""
"","me;jf; fhyg;gFjp my;yJ fhyg;gFjpfs;@",""
"15","(c)
,j;njhiffspd; nrYj;Jiff;fhd Nfhhpf;if xd;W@",""
"","(C)
ve;j ,lj;jpy; nrYj;Jif Nkw;nfhs;sg;gltpUf;",""
"","fpwNjh me;j ,lk;@ mj;Jld;",""
"","(v)
nfhLg;gdthdJ mwptpj;jy; Nrh;g;gpj;j gpd;dh;",""
"",",Ugj;jpnahU  ehl;fspDs;  nra;ag;glhtpbd;>",""
"20","Mizahsh;  jiyikajpgjp  mwptpj;jypy;",""
"","Fwpg;gplg;gl;l njhifia Nrfhpg;gjw;F tof;Fj;",""
"","njhlh;tjw;fhd chpikiaf; nfhz;Ls;shh; vdTk;>",""
"","Fwpg;gpLjy; Ntz;Lk;.",""
"","(3) thpnrYj;JeUf;F> KiwNa mwptpj;jy; Nrh;g;gpf;fg;gl;l",""
"25","gpd;dh; ,Ugj;jpnahU ehl;fspDs; mj;Njjpapy; nrYj;jg;",""
"","glhj vQ;rpa VNjDk; njhiffs; jtWifapy; ,Ug;gpd; mth;",""
"","jtWifapy; cs;stuhjy; Ntz;Lk;.",""
