"","150
cz;zhl;lurpiw",""
"","(C)
,r;rl;lj;jpd; fPo; nra;ag;gLtjw;Fj; Njitg;gLj;",""
"","jg;gl;bUf;fpd;w  my;yJ  mDkjpaspf;fg;gl;b",""
"","Uf;fpd;w NtW VNjDk; nraiy my;yJ tplaj;ijr;",""
"","nra;jy;.",""
"5","(2) Mizahsh; jiyikajpgjp> (1) Mk; cl;gphptpy; Fwpg;gPL",""
"","nra;ag;gl;l vjidAk; fzpdp Kiwiknahd;wpd; my;yJ",""
"","nry;ypl ,yj;jpudpaw; rhjdnkhd;wpd; gad;ghl;bD}lhf",""
"",",yj;jpudpay;  Kiwapy;  nra;tjw;F  MnshUtiug;",""
"","gzpf;fyhk;.",""
"10","(3) murpiw epUtfpj;jy; Kfhikj;Jtj; jfty; Kiwikapd;",""
"","tpidj;jpwdhd  gad;ghl;Lf;fhf  Mizahsh;  jiyik",""
"","ajpgjp>  Nkyjpf  epge;jidfs;  cl;gl>  epge;jidfisf;",""
"","Fwpj;Jiuf;fyhk;.",""
"","(4) ,g;gphptpd; fPo; thp tpguj;jpul;nlhd;iwf; Nfhg;gpLfpd;w",""
"15","kw;Wk; ,yj;jpudpay; Kiwapy; thp nrYj;Jfpd;w MnshUth;>",""
"","rl;lj;jpdhy; NtWtifapy; Njitg;gLj;jg;gl;lhy; my;yJ",""
"","mDkjpaspf;fg;gl;lhyd;wp my;yJ Mizahsh; jiyikajp",""
"","gjpapdhy; mjpfhukspf;fg;gl;lhyd;wp> njhlh;e;Jk; me;j",""
"","Kiwapy; thp tpguj;jpul;Lf;fisf; Nfhg;gpl;L  thp nrYj;Jjy;",""
"20","Ntz;Lk;.",""
"","114.  (1)  Mizahsh;  jiyikajpgjp  ,r;rl;lj;jpd;","gbtq;fSk;"
"","","mwptpj;jy;"
"","tpidj;jpwdhd epUthfj;jpw;fhf gbtq;fs;> mwptpj;jy;fs;>",""
"","","fSk;."
"","ntspg;gLj;Jiffs;> tpguj;jpul;Lfs;> $w;Wf;fs;> gl;bay;fs;",""
"","kw;Wk;  NtW  Mtzq;fisf;  Fwpj;Jiuj;jy;  Ntz;Lk;",""
"25","vd;gJld; mtw;iw ntspapLjYk; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphptpy; Fwpg;gPL nra;ag;gl;l Mtzq;fs;",""
"","Mizahsh;  jiyikajpgjp  jPh;khdpf;ff;$bathW",""
"","jpizf;fsj;jpd; ,izaj;jsj;jpy; my;yJ mjdJ gpujhd",""
"","mYtyfj;jpy;  mj;Jld; NtW miktplq;fspy; my;yJ",""
"30","mQ;ry; %yk; my;yJ ,yj;jpudpay; Kiwapy; nghJkf;fspw;F",""
"","fpilf;ff;$bajhf ,Uj;jy; Ntz;Lk;.",""
