"","193
cz;zhl;lurpiw",""
"","''cUtfk;"""" vd;gJ gq;Flik> $l;bizf;fg;glhj epiy",""
"","jdpahh;  jtph;e;j  NtW  thpnrYj;Jeh;  vdg;",""
"","nghUs;gLk;@",""
"","cUtfk; xd;wpd; ''Kfhikahsh;"""" xUth; cUtfj;jpd;",""
"5","KfhikahsnuhUtuhf  nrayhw;Wtjw;F",""
"","cj;Njrpf;fg;gl;l MnshUtiu cs;slf;Ffpd;wJ",""
"","vd;gJld; 
fk;ngdp  xd;wpd;  tplaj;jpy;",""
"","fk;ngdpapd;  gzpg;ghsh;>  gpujhd  epiwNtw;W",""
"","mYtyh;  kw;Wk;  gpujhd  epjprhh;  mYtyh;",""
"10","MfpNahiuAk; cs;slf;Ffpd;wJ@ mj;Jld;",""
"","'',iaghd  Neuk;""""  vd;gJ  cUtfj;jpDila  thpg;",""
"","nghWg;ig mjpfhpg;gjw;F nfhLj;j epfo;Tfspd;",""
"","Kd;duhd MWkhjq;fs; MFk;.",""
"","150. (1) ve;j thpj;njhifahdJ thpnrYj;jpdh; xUtuhy;","kPsspf;fj;jf;f"
"","","njhiffs;."
"15","nrYj;jg;gl;Ls;sNjh me;jj;njhif kjpg;gplg;gl;l my;yJ",""
"","thptpjpf;fg;glw;ghyjhf  fhzg;gl;l  thpj;njhifapid",""
"","tpQ;Rfpd;wtplj;J> Mizahsh; jiyikajpgjpahdth; -",""
"","(m)
,r;rl;lj;jpd;fPo;
 thpia> tl;bia> gpe;jpa fl;lzq;",""
"","fis  my;yJ  jz;lq;fis  nrYj;Jtjw;nfd",""
"20","thpnrYj;Jehpd; kjpg;gplg;gl;l nghWg;Gf;F vjpuhf",""
"","njhifia kPsspj;jy; Ntz;Lk;@ mj;Jld;",""
"","(M)
thpnrYj;Jeh;  Ml;Nrgid  njhptpj;jhnyhopa>",""
"","vQ;rpAs;s  njhifia  mLj;JWk;  MWkhj",""
"","fhyj;jpDs; thpnrYj;JeuJ thpnrYj;Jiff;fhd",""
"25","nghWg;gpw;F vjpuhf Kw;$l;ba nfhLg;gdthfg;",""
"","gad;gLj;jyhk;.",""
"","(2) Xuhk; cl;gphptpw;F mika> kPsspf;fj;jf;f njhiffs;",""
"","thpnrYj;JeUf;Fr; nrYj;jg;gLjy; Ntz;Lk;.",""
