"","","111
cz;zhl;lurpiw"
"","","(i) KjyPl;Lr; nrhj;njhd;wpd; Njwpg;ngWif"
"","","apypUe;jhd  <l;Lifnahd;iwf;  nfhz;"
"","","Ls;s 
thptpjpf;fg;glw;ghyjhd"
"","","tUkhdj;ijf;  nfhz;l  MnshUtUf;"
"5","","fhf> 93 Mk; gphptpd; fPo; ve;jj;Njjpad;W"
"","","%yjd  <l;Liffs;  gw;wpa  thp  tpguj;"
"","","jpul;L  Nfhg;gplg;gLjy;  Ntz;LNkh>"
"","","me;jj; Njjpad;W@ my;yJ"
"","(ii)","ve;j  thpkjpg;gPl;lhz;Lf;F  tUkhd"
"10","","tpguj;jpul;nlhd;W  cl;ge;jp  (i)  ,dhy;"
"","","Nktg;glhj 
thpkjpg;gPl;bd;Nky;"
"","","nrYj;jg;glw;ghyjhd  thp  njhlh;gpy;"
"","","93Mk;  gphptpd;  fPo; 
Nfhg;gplg;gl"
"","","Ntz;LNkh> me;j thpkjpg;gPl;lhz;bd;"
"15","","Kbtpd;  MWkhjq;fspd;  gpd;duhd"
"","","Njjpad;W @ mj;Jld;"
