"","cz;zhl;lurpiw"
"","(5) tjptw;w fhg;GWjpf; fk;ngdpnahd;wpdhy; ,yq;if"
"","apy;  nfhz;L  elhj;jg;gLk;  tpahghuj;jpd;  kl;Lg;gl;l"
"","msT fhuzkhf>  (1)Mk; (2)Mk; cl;gphpTfis Vw;Gilad"
"","thf;Ftjw;F mtrpakhd tpguq;fisf; nfhLj;JjTk;gb"
"5","fk;ngdpiaj;  Njitg;gLj;Jjy;  epahakw;wnjd  Miz"
"","ahsh;  jiyikajpgjp jpUg;jpailAkplj;J> Mizahsh;"
"","jiyikajpgjp> mt;Tl;gphpTfspd; Vw;ghLfs; vt;thwpUg;"
"","gpDk;>  fk;ngdpapd;  ,yhgq;fs;>  mjd;  nkhj;jf;fl;Lg;"
"","gzq;fSf;F ,yq;ifapyhd fhg;GWjpj;njhopy; tpahghuj;"
"10","jpUe;J  vOk; fl;Lg;gzq;fs; ve;j tpfpjhrhuj;jpy; cs;s"
"","dNth me;j tpfpjhrhuj;Jf;Fr; rkkhf miktjhd mj;j"
"","ifa tpfpjhrhuj;ij fk;ngdpapd; nkhj;j ,yhgq;fSf;Fk;"
"","tUkhdj;Jf;Fk; njhlh;GWj;jp my;yJ tplaj;jpd; vy;yhr;"
"","#o;epiyfspYk; mth; xg;Guthdnjdf; fUJk; NtNwNj"
"15","Dk; mbg;gilapy;> epr;rapf;fg;gLjiy mth; mDkjpf;f"
"","yhk;."
"","(6)  ,g;gphptpy;>  ""MAs;  fhg;GWjp  epjpaj;jpd;  KjyPl;L"
"","tUkhdk;"" vd;Dk; nrhy;yikg;ghdJ> (7)Mk; cl;gphptpy;"
"","Fwpg;gPL nra;ag;gl;l VNjDk; gq;fpyhgj;njhif my;yhj"
"20","Jk; –"
