"","7
cz;zhl;lurpiw",""
"","Jf;fhd ,uz;lhk; my;yJ ehd;fhk; ml;ltiz",""
"","apd;%yk;  cs;slf;fg;gLtjw;Fj;  Njitg;gl;l",""
"","njhiffs;@",""
"","(c)
tpahghuj;ij elhj;Jtjw;fhd Mw;wypd;kPjhd",""
"5","kl;Lg;ghl;il  Vw;Wf;nfhs;tjw;fhd  gpujpga",""
"","dhfg; ngwg;gl;l njhiffs;@",""
"","(C)
tpahghuk;  njhlh;gpy;  Mspdhw;  ngwg;gl;l",""
"","ed;nfhilfs;@",""
"","(v)
tpahghuj;Jld; gaDs;stifapy; rk;ge;jg;gl;l",""
"10","itAk;>  xU  KjyPl;bypUe;J  mt;thspd;  tU",""
"","khdj;ijf;  fzf;fpLtjpy;  NtWtifahfr;",""
"","cs;slf;fg;glNtz;baitAk;>  ngwg;gl;litA",""
"","khd njhiffs;@ mj;Jld;",""
"","(V)
,r;rl;lj;jpd;fPo;  Nrh;f;fg;gLtjw;Fj;  Njitg;",""
"15","gLj;jg;gl;l NtW njhiffs;.",""
"","(3)  xU  thpkjpg;gPl;lhz;Lf;fhf  tpahghunkhd;iw",""
"","elhj;JtjpypUe;J MnshUthpd; <l;LiffisAk; ,yhgq;",""
"","fisAk; fzf;fpLtjpy; gpd;tUtd tpyf;fg;gLjy; Ntz;",""
"Lk;:-","",""
"20","(m)
tpyf;fspf;fg;gl;l  njhiffSk;  ,Wjpg;  gpbj;J",""
"","itj;jw; nfhLg;gdTfSk;@ mj;Jld;",""
"","(M)
Xh;  Copaj;jpypUe;J  Mspd;  tUkhdj;ijf;",""
"","fzf;fpLtjpy; cs;slf;fg;gl;l njhiffs;.",""
"","7. (1) xU thpkjpg;gPl;lhz;Lf;fhf KjyPnlhd;wpypUe;J","KjyPl;L"
"","","tUkhdk;."
"","MnshUthpd;  tUkhdk;  mt;thz;Lf;fhf  mk;KjyPl;b",""
"25","",""
"","ypUe;jhd mt;thspd; <l;LiffshfTk; ,yhgq;fshfTk;",""
"",",Uj;jy; Ntz;Lk;.",""
