"15","",""
"","(M)","'epue;ju jhgdk;"" –"
"","","(i)
,ul;il  thptpjpg;G  toptiffisj;"
"","","jtph;j;jy;  kPJ  cld;gbf;ifnahd;iwr;"
"","","nra;jpUf;fpd;w  ehnlhd;W  njhlh;gpy;>"
"","",",yq;if murhq;fj;jpw;Fk;> ,yq;ifapy;"
"20","",""
"","","vtNuDkhs;  mj;Jld;  mtuJ  Kfth;"
"","","fs;>  fpisfs;  my;yJ  jhgdq;fs;  tjp"
"","","tpYs;s VNjDk; Ms;Gyj;jpd; murhq;"
"","","fj;jpw;Fk; ,ilNa cld;gbf;ifnahd;W"
"25","","tYtpYs;stplj;J> ,ul;il thp tpjpg;G"
"","","epthuzj;jpw;fhd  cld;gbf;ifnahd;"
"","","wpy;  tiutpyf;fzk;  $wg;gl;l  epue;ju"
"","","jhgdk; xd;whFk; my;yJ"
