"","149
cz;zhl;lurpiw",""
"","nfhz;Ls;stplj;J jghypy; Nrh;f;fg;gl;l ehis mLj;JtUk;",""
"","ehd;F ehl;fspy;> Kfthpia ,yq;ifapy; nfhz;buhjtplj;J",""
"","jghypy; Nrh;f;fg;gl;l ehis mLj;JtUk; ,UgJ ehl;fspy;>",""
"","Nrh;f;fg;gl;ljhff; fUjg;gLjy; Ntz;Lk;.",""
"5","(5)  mwptpj;jy;>  cld;gbf;if>  tpguj;jpul;L>  gbtk;>",""
"","ntspg;gLj;Jif>  gl;bay;>  rhd;wpjo;  my;yJ  NtW",""
"","Mtznkhd;wpy; vOjg;gl;l ifnahg;gnkhd;W> kw;Wk; thp",""
"","mYtynuhUthpd;  ifnahg;gkhf  ,Uf;fNtz;Lnkd",""
"","Nehf;fg;gLfpd;w  ifnahg;gnkhd;W>  KuzhdJ  vd",""
"10","vz;gpf;fg;gl;lhyd;wp  mt;thspd;  ifnahg;gkhf",""
"",",Uf;fNtz;Lnkdf; fUjg;gLjy; Ntz;Lk;.",""
"","113.  (1)  ,r;rl;lj;jpd;  vitNaDk;  NtW  Vw;ghLfs;",",yj;jpudpay;"
"","","thp"
"","vt;thwpUg;gpDk;> Mizahsh; jiyikajpgjp gpd;tUtd",""
"","","Kiwikiag;"
"","xd;wpy;  vOj;jpNyh  ,yj;jpudpay;  KiwapNyh>  fzdp",""
"","","gad;gLj;Jjy;."
"15","Kiwiknahd;wpD}lhf  my;yJ  nry;ypl  ,yj;jpudpaw;",""
"","rhjdnkhd;wpD}lhf  nra;ag;gLjy;  Ntz;Lnkd>",""
"","mjpfhukspf;fyhk;:-",""
