"","71
cz;zhl;lurpiw",""
"","(3) ,r;rl;lj;jpd; Vw;ghLfSf;fika> xU fk;ngdpf;Fk;",""
"","mjd; Kfhikahsh;fSf;Fk; my;yJ gq;Fjhuh;fSf;Fk;",""
"",",ilNaahd  xOq;Nfw;ghLfs;  Vw;wq;fPfhpf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","","gq;Fjhuh;"
"5","(1)
(m) tjpTs;s fk;ndpnahd;wpdhy; gfph;e;jspf;
61.",""
"","","fSf;fhd"
"","fg;gl;l  gq;fpyhgq;fs;kPJ  fk;ngdpapd;",""
"","","thptpjpg;G."
"","gq;Fjhuh;fSf;F  thptpjpf;fg;gLjy;",""
"","Ntz;Lk;@ mj;Jld;",""
"","(M) tjptw;w fk;ngdpnahd;wpdhy; gfph;e;jspf;",""
"10","fg;gl;l  gq;fpyhgq;fs;>  gq;Fjhuh;fspd;",""
"","tUkhdj;ijf; fzf;fpLtjpy; cs;slf;fg;",""
"","gLjy; Ntz;Lk;.",""
"","(2) xU fk;ngdpapyhd gq;Ffspd; ifAjph;g;gpd;kPjhd",""
"","<l;Liffs;>  gq;Fjhuhpd;  tUkhdj;ijf;  fzf;fpLtjpy;",""
"15","cs;slf;fg;gLjy; Ntz;Lk;.",""
"","62.  (1)  epue;jukhd  jhgdj;jpD}lhf  ,yq;ifapy;","thpaDg;Gif."
"","tpahghuk;  nfhz;Lelhj;Jfpd;w  tjptw;w  MnshUth;>",""
"","thpkjpg;gPl;lhz;bd;NghJ  <l;lg;gLk;  mDg;gg;gl;l",""
"",",yhgq;fs;kPJ thpnrYj;Jjy; Ntz;Lk;.",""
"20","(2)  Xuhk;  cl;gphptpd;fPo;  mDg;gg;gl;l  ,yhgq;fis",""
"","<l;bAs;s  tjptw;w  MnshUth;>  thpkjpg;gPl;lhz;L",""
"","Kbtile;jgpd;dh; Kg;gJ ehl;fspDs; ,r;rl;lj;Jf;fhd",""
"","Kjyhk;  ml;ltizapy;  jug;gl;Ls;s  tPjj;Jf;fpzq;f",""
"","Mizahsh;    jiyikajpgjpf;F  mDg;gg;gl;l  ,yhgq;",""
"25","fspd;  KOnkhj;jj;  njhifapd;kPJ  ,Wjpthpnahd;iwr;",""
"","nrYj;Jjy; Ntz;Lk;.",""
"","(3)  ,g;gphptpy;>""mDg;gg;gl;l  ,yhgq;fs;""  vd;gJ>",""
"","tjpTs;s fk;ngdpapdhy; tjptw;w MSf;Fr; nrYj;jg;gl;l",""
"","gq;fpyhgq;fs; ePq;fyhf> ,yq;ifapy; tUkhdthpf;fike;",""
