"",",uz;lhk;  ml;ltiz"
"","KjyPl;L  Cf;Ftpg;Gfs;"
"mjpfhpf;fg;gl;l  Nja;khd  mDkjpg;Gfs;",""
"","1.  (1)  thpkjpg;gPl;lhz;nlhd;wpd;NghJ  mUt  nrhj;Jf;fs;  jtpu"
"Nja;khdj;jpw;Fw;glw;ghyjhd nrhj;Jf;fs; njhlh;gpy; nryTfis cWk;",""
"MnshUtUf;F>  ehd;fhk;  ml;ltizapd;fPo;  fzpg;gPL  nra;ag;gl;l",""
"Nja;khd mDkjpg;Gfs; toq;fg;glhky;> ,g;ge;jpf;F ,zq;f fzpg;gPL",""
"nra;ag;gl;l  mjpfupf;fg;gl;l  Nja;khd  mDkjpfs;  toq;fg;gLjy;",""
"Ntz;Lk;.",""
"","(2)  thpkjpg;gPl;lhz;nlhd;wpd;NghJ  mUt  nrhj;Jf;fs;  jtpu"
"Nja;khdj;jpw;Fw;glw;ghyjhd nrhj;Jf;fspd; Nky;  MnshUthpdhy;",""
"cwg;gl;l  nryTfspd;  100  rjtPj  Nja;khd  mDkjpg;nghd;W>",""
"tlkhfhzk;  jtpu  ,yq;ifapd;  ghfk;  xd;wpy;  gad;gLj;jg;gLfpd;w",""
"(mUt nrhj;Jf;fs; jtpu) Nja;khdj;jpw;Fw;glw;ghyjhd nrhj;Jf;fspd;",""
"Nky; mt;thz;bd; NghJ mt;thspdhy; cwg;gl;l nkhj;jr; nryTfs;3",""
"kpy;ypad; I. m. nlh ,id tpQRfpd;w Mdhy; 5 kpy;ypad; I. m. nlh",""
",id  tpQ;rhjtplj;Jk;>  gpbj;J  itf;fpd;w  Kfth;  vd;w  Kiwapy;",""
"","mt;ths; gphpT 79 ,d; fPo; Nfhg;gpLtjw;F Njitg;gLj;jg;gLfpd;w$w;wpy;"
"mt;ths;  thpkjpg;gPl;lhz;nlhd;wpd;NghJ  Fiwe;jJ  250  Gjpa",""
"Copah;fis  njhopYf;fkh;j;jpAs;shnud;Wk;  mwpf;ifapl;bUg;gpd;>",""
"mt;thz;bw;fhf mt;thSf;F toq;fg;gLjy; Ntz;Lk;.",""
"","(3)  thpkjpg;gPl;lhz;nlhd;wpd;NghJ  mUt  nrhj;Jf;fs;  jtpu"
"Nja;khdj;jpw;Fw;glw;ghyjhd nrhj;Jf;fspd; Nky;  MnshUthpdhy;",""
"cwg;gl;l  nryTfspd;  200  rjtPj  Nja;khd  mDkjpg;nghd;W>",""
"tlkhfhzj;jpy;  gad;gLj;jg;gLfpd;w  (mUt  nrhj;Jf;fs;  jtpu)",""
"Nja;khdj;jpw;Fw;glw;ghyjhd nrhj;Jf;fspd; Nky; mt;thz;bd; NghJ",""
"mt;thspdhy;  cwg;gl;l  nkhj;jr;  nryTfs;  3  kpy;ypad;  I.  m.  nlh.",""
",id  tpQ;Rfpd;w  Mdhy;","5  kpy;ypad;  [.  m.  nlh.  ,id"
"tpQ;rhjtplj;Jk;  gpbj;J  itf;fpd;w  Kfth;  vd;w  Kiwapy;  mt;ths;",""
"","gphpT 79 ,d; fPo; Nfhg;gpLtjw;F Njitg;gLj;jg;gLfpd;w $w;wpy; mt;ths;"
"thpkjpg;gPl;lhz;nlhd;wpd;NghJ  Fiwe;jJ  250  Gjpa  Copah;fis",""
"njhopYf;fkh;jjpAs;hnud;Wk; mwpf;ifapl;bUg;gpd;> mt;thz;bw;fhf",""
"mt;thSf;F toq;fg;gLjy; Ntz;Lk;.",""
