"","120
cz;zhl;lurpiw",""
"","nrYj;Jifnahd;W  gpbj;Jitj;jYf;F  mikthdjhf",""
"",",y;yhjtplj;J> nrYj;Jif njhlh;gpy; 2 Mk; gphptpd; (1)Mk;",""
"","cl;gphptpd; (M) vd;Dk; ge;jpapd; fPohd ngWehpd;
; thpg;",""
"","nghWg;ghdJ> jtizf; nfhLg;gdT kw;Wk; thpkjpg;gPL",""
"5","vd;w    tifapy;    nrYj;jg;glw;ghyjhdjhf  ,Uj;jy;",""
"","Ntz;Lk;. gFjpfs; III  kw;Wk; IV vd;gtw;iw Vw;Gila",""
"","jhf;Fk; Nehf;fq;fSf;fhf> nghWg;ghdJ 2 Mk; gphptpd; (1)",""
"","Mk;  cl;gphptpd;  (m)  vd;Dk;  ge;jpapd;  fPohd  nghWg;",""
"","nghd;whff; nfhs;sg;gLjy; Ntz;Lk;.",""
"10","89. (1) ,Wjpg; gpbj;jitj;jw; nrYj;Jifnahd;whapuhj",",Wjpahdjw;w"
"","","gpbj;J"
"","nrYj;Jifnahd;wpd;  gpbj;Jitf;fg;gl;lth;>  gpd;tUk;",""
"","","itj;jy;"
"","VNjDk;  thpiar;  nrYj;jpAs;shnudf;  nfhs;sg;gLjy;",""
"","","thpf;fhd"
"","Ntz;Lk; -","tuT."
"","(m)
,g;gFjpapd; fPohd nrYj;JifapypUe;J gpbj;J",""
"15","itf;fg;gl;lJ@ my;yJ",""
"","(M)
gphpT  86  ,d;  (3)  my;yJ  (4)  vd;Dk;  cl;gphpTf;",""
"","fpzq;f> nrYj;Jif njhlh;gpy; nrYj;jg;gl;lJ.",""
"","(2) cl;gphpT (3) ,w;fika> gpbj;Jitf;fg;gl;lnthUth;>",""
"","ve;j  thpkjpg;gPl;lhz;Lf;fhf  nrYj;Jif  ngwg;gl;lNjh",""
"20","me;j  thpkjpg;gPl;lhz;Lf;fhf>  (1)  Mk;  cl;gphptpd;  fPo;",""
"","nrYj;jg;gl;ljhff;  nfhs;sg;gLk;  thpf;Fr;  rkkhd",""
"","njhifnahd;wpy; thptunthd;Wf;F chpj;Jilatuhjy;",""
"","Ntz;Lk;.",""
"","(3)  tl;br;nrYj;Jifnahd;W  njhlh;gpy;  tjpTs;s",""
"25","fk;ngdpnahd;whfTs;s gpbj;Jitf;fg;gl;ltnuhUth; -",""
"","(m)
cl;gphpT (1) ,d; fPo; nrYj;jg;gl;ljhff; nfhs;sg;",""
"","gLfpd;w  VNjDk;  thpf;fhd  thptunthd;Wf;F",""
"","chpj;JilatuhjyhfhJ@ mj;Jld;",""
"","(M)
mthpd;  tUkhdj;ijf;  fzpg;gPL  nra;ifapy;",""
"30","VNjDk;  thp  gpbj;Jitf;fg;gl;l  gpd;dh;",""
"","ngwg;gl;l  Njwpa  nrYj;Jifia  cs;slf;Fjy;",""
"","Ntz;Lk;.",""
