"","124
cz;zhl;lurpiw",""
"","","nrYj;jg;glw;"
"","91.  (1)  gphpT  90  ,d;  fPo;  thpkjpg;gPl;lhz;nlhd;Wf;",""
"","","ghyjhd"
"","fhdjtizg;gzk;  nrYj;JeuhfTs;s  xt;NthuhSk;>","kjpg;gplg;gl;l"
"","","thp gw;wpa"
"","KjyhtJ jtizg;gzj;jpd; thp nrYj;Jiff;fhd Njjp",""
"","","$w;W."
"","astpy; Mz;Lf;fhd nrYj;jg;glw;ghyjhd thpapd; kjpg;",""
"5","g
nlhd;iw Mizahsh; jiyikajpgjpaplk; Nfhg;gpLjy;",""
"","Ntz;Lk;.",""
"","(2)  cl;gphpT  (1)  ,d;  fPohd  kjpg;gPL>  Mizahsh;",""
"","jiyikajpgjpapdhy;  Kuzhf  Mf;fg;gLfpd;w  vitNa",""
"","Dk; mwpTWj;jy;fSf;fika –",""
"10","(m)
Fwpj;Jiuf;fg;gLfpd;w  KiwapYk;  gbtj;jpYk;",""
"",",Uj;jy;  Ntz;Lnkd;gJld;  gpd;tUtdtw;",""
"","iwAk; vLj;Jf;fhl;Ljy; Ntz;Lk;.",""
"","(i)
xt;Nthh;  Copak;>  tpahghuk;  kw;Wk;",""
"","KjyPl;bypUe;J  thpkjpg;gPl;lhz;Lf;fhd",""
"15","MnshUthpd;  thpkjpg;gplg;glw;ghyjhd",""
"","tUkhdKk; me;j tUkhdj;jpd; %yKk;@",""
"","(ii) Mz;Lf;fhd  MnshUthpd;  thpnrYj;jg;",""
"","glw;ghyjhd tUkhdKk; 2 Mk; gphptpd; (1)",""
"","Mk; cl;gphptpd; (m) vd;Dk; ge;jpapd; fPo;",""
"20","me;j  tUkhdk;  njhlh;gpy;  nrYj;jg;glw;",""
"","ghyjhd thpAk;@ mj;Jld;",""
"","(iii) Mizahsh;  jiyikajpgjp  Fwpj;J",""
"","iuf;ff;$ba vitNaDk; NtW jfty;fs;@",""
"","mj;Jld;",""
"25","(M) Mizahsh; jiyikajpgjp Fwpj;Jiuf;ff;$ba",""
"","mjDld; ,izf;fg;gl;Ls;s NtW vitNaDk;",""
"","jfty;fs;.",""
