"","","(2) thpnrYj;JenuhUtuhfapuhj Mdhy; gpd;tUNth"
"","Us; xUtuhfTs;s MnshUtUf;F Mizahsh; jiyik",""
"","ajpgjp t.,., xd;iwf; Fwpj;njhJf;fyhk; -",""
"","(m)","thpf;F mikthfTs;s nrYj;Jiffisr; nra;Ak;"
"10","","ngWif@"
"","(M)","thp tpguj;jpul;nlhd;iwf; Nfhg;gpLtjw;F Njitg;"
"","","gLj;jg;gLfpd;w  my;yJ  Njitg;gLj;jg;glf;"
"","","$ba Ms;@"
"","(,)",",r;rl;lj;jpd; fPo; my;yJ ,r;rl;lj;jpd; fPo; Mf;fg;"
"15","","gl;l  xOq;Ftpjpapd;  fPo;  NtNwhuhSf;F  t.,.,"
"","","xd;iwf;  nfhLj;Jjt  Njitg;gLj;jg;gLfpd;w"
"","","Ms;@ my;yJ"
"","(<)","gphpT  102  ,d;  (3)  Mk;  cl;gphptpd;  fPo;  gjpT"
"","","nra;tjw;Fj; Njitg;gLj;jg;gLk; Ms;."
