"","","''mq;fPfhpf;fg;gl;l fzf;fhsh;"""" vd;gJ -"
"","(m)",",yq;ifg;  gl;laf;fzf;fhsh;fs;  epWtfj;jpd;"
"","","cWg;gpdnuhUtuhfTs;s fzf;fhsnuhUth;@"
"","(M)","vtNuDk; Mspd; my;yJ VNjDk; gq;Filikapd;"
"5","","tpahghuj;jpd; Mz;Lf;fhd nkhj;j tpw;gid tuT"
"","","E}W kpy;ypad; &ghit tpQ;rhjtplj;J> fk;ngdp"
"","","nahd;W jtph;e;j mt;ths; my;yJ mg;gq;Filik"
"","","njhlh;gpy;>  2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>"
"","","fk;ngdpfs;  rl;lj;jpd;  fPo;  $l;bizf;fg;gl;l"
"10","",",yq;iff; fzf;fPl;Lj; njhopy;El;gtpayhsh;fs;"
"","","fofj;jpd;  $l;L  cWg;gpdnuhUtuhfTs;s"
"","","fzf;fhsnuhUth;>"
