"","12
cz;zhl;lurpiw",""
"","","gpujhd"
"","11.  (1)  xU  thpkjpg;gPl;lhz;Lf;fhf  tpahghunkhd;wp",""
"","","fopg;gdT."
"","ypUe;J  my;yJ  KjyPnlhd;wpypUe;J  MnshUthpd;",""
"","tUkhdj;ijf;  fzf;fpLtjpy;>  mt;thspdhy;  Mz;bd;",""
"","NghJ  nryTfs;  cwg;gLk;  msTf;Fk;  mt;tpahghuj;",""
"5","jpypUe;J my;yJ KjyPl;bypUe;J tUkhdj;ijj; Njhw;W",""
"","tpg;gjpYkhd mr;nryTfs; fopf;fg;gLjy; Ntz;Lk;.",""
"","(2) xU %yjdj; jd;ikapdjhd nryTf;fhff; fopg;gd",""
"","ntJTk; (1) Mk; cl;gphptpd;fPo; mDkjpf;fg;gLjyhfhJ.",""
"","(3) ,g;gphptpy;> ""%yjdj; jd;ikapdjhd nryT"" vd;gJ>",""
"10","gd;dpnuz;L  khjq;fSf;F  Nkw;gl  ePbf;fpd;w  ed;ik",""
"","nahd;iw tpistpf;fpd;w nrynthd;iw cs;slf;Fk;.",""
"","12. gjpNdhuhk; gphptpd; Nehf;fq;fSf;fhf MnshUthpd;","tl;br; nryT."
"","fld;  flg;ghl;bd;fPo;  xU  thpkjpg;gPl;lhz;bd;NghJ",""
"","mt;thspdhy;  cwg;gl;l  tl;b>  gpd;tUk;  msTf;F",""
"15","tUkhdj;ijj; Njhw;Wtpg;gjpy; cwg;gl;ljhff; fUjg;gLjy;",""
"","Ntz;Lk;:-",""
"","(m) mf;fld; flg;ghL> gzk; fld;ngWtjpy; cwg;gl;l",""
"","tplj;J>  mg;gzk;  tUkhdk;  Njhw;Wtjpy;",""
"","Mz;bd;NghJ  gad;gLj;jg;gLkplj;J  my;yJ",""
"20","Mz;bd;NghJ  gad;gLj;jg;gLk;  nrhj;njhd;",""
"","iwf; nfhs;tjpy; gad;gLj;jg;gl;ltplj;J@ mj;J",""
"","ld;",""
"","(M)
NtNwNjDk; tplaj;jpy;> fld; flg;ghL> tUkhdk;",""
"","Njhw;Wtjpy; cwg;gl;ltplj;J.",""
"25","13. (1) xU thpkjpg;gPl;lhz;Lf;fhd tpahghuj;jpypUe;J>","th;j;jff;"
"","","ifapUg;Gf;"
"","mt;tpahghuj;jpd;  th;j;jff;  ifapUg;Gj;  njhlh;gpy;",""
"","","fhd"
"","MnshUthpd; tUkhdj;ijf; fzf;fpLk; Nehf;fq;fSf;fhf>","mDkjpg;G."
"","(2)  Mk;  cl;gphptpd;fPo;  fzf;fplg;gLk;  mDkjpg;ghdJ",""
"","fopf;fg;gLjy; Ntz;Lk;:-",""
