"","","77
cz;zhl;lurpiw"
"","","(2) ,g;gphptpy;>""Kfhikj;Jtr; nryTfs;"" vd;Dk; gjk;>"
"","MAs; fhg;GWjp epjpaj;jpd; epUthfj;jpw;nfdg; Gwepq;fyhf",""
"","cwg;gl;l gpd;tUk; nryTfs; vdg; nghUs;gLk;:-",""
"","","(m) KjyPl;Lg; gjtpg;gzpia Kfhik nra;tjw;fhf"
"5","","jhgpf;fg;gl;l myFf;F Fwpj;jspf;fg;gl;l Copah;"
"","","fSf;fhd  rk;gsq;fSk;  cwg;gl;l  NtW  njhlh;"
"","","Gila nrytpdq;fSk;@"
"","","(M) MAs;  fhg;GWjp  epjpaj;jpw;F  GwePq;fyhfr;"
"","","nrhe;jkhdJk; mjdhy; gad;gLj;jg;gLtJkhd"
"10","","Nja;khdj;jpw;fike;j nrhj;Jf;fs; njhlh;gpyhd"
"","","%yjdg; gbfs;@"
"","(,)","juF  kw;Wk;  fhg;GWjp  Kfth;fSf;Fr;  nrYj;jg;"
"","","gl;l mjidnahj;j nryTfs; kw;Wk; tpsg;gur;"
"","","nryTfs; Nghd;wit ePq;fyhf> gzpg;ghsh;fspd;"
"15","","rk;gsq;fs;>  thlif  kw;Wk;  NtW  nghJthd"
"","","nryTfs;  Nghd;w  MAs;  fhg;GWjp  epjpaj;jpd;"
"","","epUthfj;jpw;F epahakhf Vw;wpf;$wg;glw;ghyjhd"
"","","NtW nryTfs;."
