"","192
cz;zhl;lurpiw",""
"","","cUtfq;fspd;"
"","149.  (1)  cUtfnkhd;W  Fwpj;j  Neuj;jpy;  thpiar;",""
"","","Kfhik"
"","nrYj;Jtjw;F jtWfpd;wtplj;J> ,iaghd Neuj;jpypUe;J",""
"","","ahsh;fs;."
"","VNjDk;  Neuj;jpy;  cUtfj;jpd;  KfhikahsnuhUtuhf",""
"",",Uf;fpd;w  my;yJ  ,Ue;Js;stuhd  xt;nthU  MSk;",""
"5","cUtfk; ,Ug;gpDk; my;yJ ,y;yhnjhopf;fg;gl;bUg;gpDk;",""
"","thpiar; nrYj;Jtjw;fhf cUtfj;jpdhYk; mj;jifa NtW",""
"","Ms;  xt;nthUthpdhYk;  $l;lhfTk;  jdpj;jdpahfTk;",""
"","MshFjy; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphpthdJ cUtfkhdJ ,y;yhnjhope;jhYk;",""
"10","my;yJ my;yhtpbDk; mjidg; nghUl;gLj;jhJ (1) Mk;",""
"","cl;gphpthdJ Vw;Gilajhjy; Ntz;Lk;.",""
"","(3) Xuhk; cl;gphptpd; Vw;ghLfs; Kfhikahshpd; gjtp",""
"","apYs;s epahakhd Kiwapy; tpNtfkhd Ms; xUth; thpiar;",""
"","nrYj;Jtjw;F jtwpaij njhlf;fj;jpYk; njhlh;r;rpahfTk;",""
"15","jLg;gjpy;  gpuNahfpf;fg;glf;$Lnkd;w  mstpdjhd",""
"","ftdj;ij> tpopg;Gf; ftdj;ij kw;Wk; jpwid gpuNahfpj;",""
"","Js;s KfhikahsnuhUtUf;F Vw;GilajhjyhfhJ.",""
"","(4) ,g;gphptpd;fPo; Kfhikahsh; xUthpdhy; Mizahsh;",""
"","jiyikajpgjpf;F nrYj;jg;glw;ghyjhd njhiffs; Kfhik",""
"20","ahshpd; jdpg;gl;l thpg;nghWg;nghd;whjy; Ntz;Lk;.",""
"","(5) Xuhk; cl;gphptpd;fPo; thpg;nghWg;nghd;wpd; fhuzj;",""
"","jpdhy; Kfhikahsh; xUth; thpiar; nrYj;Jfpd;wtplj;J",""
"","mk;Kfhikahsh;  nrYj;jg;glNtz;ba  flndhd;whf",""
"","cUtfj;jpypUe;J nfhLg;gdit mwtplyhk;.",""
"25","(6) cUtfj;jpd; KfhikahsnuhUth; cUtfj;jplkpUe;J",""
"",",iaghd  thpiar;  Nrfhpg;gjw;fhf  kl;Lg;gLj;jg;gl;l",""
"","fhyg;gFjp  Kbtile;j  gpd;dh;>  ,g;gphptpd;fPohd",""
"","njhifnahd;Wf;F kjpg;gplg;glhjpUf;fyhk;.",""
