"","jd;ikAilaJnkdf; fUJjy; Ntz;Lk; vd;gJld;> mj;",""
"","jfty;fis  gpd;tUk;  Ml;fSf;F  khj;jpuk;  ntspg;",""
"","gLj;jyhk;:-",""
"5","(m)","jpizf;fsj;jpd; 
Vida  Kfth;fSf;Fk;"
"","","Copah;fSf;Fk; mj;Jld;> mtw;wpd; flikfis"
"","","epiwNtw;Wk;NghJk;  mjd;  Nehf;fj;jpw;nfdTk;"
"","","Rq;fj; jpizf;fsj;jpw;F@"
"","(M)","jpizf;fsj;jpd;  Nkw;ghh;itia  epiwNtw;Wk;"
"10","","NghJ  mjd;  Nehf;fj;Jf;nfdTk;>  epjp  vd;Dk;"
"","","tplaj;Jf;Fg; nghWg;ghfTs;s mikr;rUf;F@"
"","","(,) mYtyf hPjpahd flikfspd; Nehf;fq;fSf;nfd"
"","","mj;jifa  ntspg;gLj;Jif  mtrpakhfTs;s"
"","","NghJ khj;jpuk;> fzf;fha;thsh; jiyikajpgjpf;F"
"15","","my;yJ  fzf;fha;thsh;  jiyikajpgjpapdhy;"
"","","mjpfhukspf;fg;gl;l vtNuDk; MSf;F@"
"","(<)","Fwpj;jNthh;  mjpfhhpAld;  nra;Jnfhs;sg;gl;l"
"","","rh;tNjr  cld;gbf;ifnahd;Wf;fpzq;f>  ntsp"
"","","ehnlhd;wpd; thp mjpfhhpfSf;F@"
"20","(c)","vitNaDk;  Fbapay;  my;yJ  Fw;wtpay;"
"","","eltbf;iffspd;  my;yJ  rl;lj;Jiwj;  jiyik"
"","","ajpgjpapd; mgpg;gpuhaj;ij my;yJ kjpAiuiag;"
"","","ngw;Wf;nfhs;Sk;  Nehf;fj;Jf;nfd  rl;lj;Jiwj;"
"","","jiyikajpgjpf;F@"
"25","(C)","tof;F  eltbf;ifnahd;wpy;  jtnwhd;Wf;fhd"
"","","thpnrYj;JenuhUthpd; thpg;nghWg;ig my;yJ"
"","","nghWg;Gilikia  epWTtjw;F>  ePjpkd;w"
"","","nkhd;Wf;F@"
