"","194
cz;zhl;lurpiw",""
"","(3) kPsspg;G my;yJ tuT nrYj;Jifj; Njjpapd; ehd;F",""
"","Mz;LfspDs; thpnrYj;Jeh; mjw;F tpz;zg;gpj;jpUe;jhy;",""
"","my;yJ Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs; Mizahsh;",""
"","jiyikajpgjpapDila  ce;Jjypd;  Nghpy;  nra;ag;gbd;",""
"5","kl;LNk mspf;fg;glyhk;.",""
"","151. (1) thpnrYj;Jeh; Mizahsh; jiyikajpgjpapdhy;","nrYj;J"
"","","iff;fhd"
"","Fwpj;Jiuf;fg;gl;l  gbtj;jpy;  ve;jj;  NjjpahdJ  thpr;",""
"","","fhyePbg;G."
"","nrYj;Jif>  ,r;rl;lj;jpd;  145  Mk;  gphptpd;fPo;  nrYj;jg;",""
"","glNtz;Lk; vd Njitg;gLj;Jfpd;wNjh me;jj; Njjpf;F",""
"10","mg;ghy; mjw;fhd fhyePbg;gpw;F tpz;zg;gpf;fyhk;.",""
"","(2)  Mizahsh;  jiyikajpgjp  Xuhk;  cl;gphptpd;fPo;",""
"","Njitg;gLj;jg;gl;lthW  nrYj;Jiff;fhd  fhyj;ij",""
"","ew;fhuzj;Jld; ePbf;fyhk; vd;gJld; Nkd;KiwaPl;Lj;",""
"","jPh;khdk;  vLf;fg;gLk;tiu  thpnrYj;Jeuhy;  Njitg;",""
"15","gLj;jg;gl;l fhyg;gFjpay;yhj NtWgl;l ePbg;Gf; fhyj;ij",""
"","toq;fyhk;.  mj;Jld;  tUkjpahd  njhifia  jtizg;",""
"","gzq;fshf  nrYj;Jtjw;F  MnshUtiuj;  Njitg;",""
"","gLj;Jfpd;w>  my;yJ  gpizaj;ij  Njitg;gLj;Jfpd;w",""
"","xOq;Nfw;ghLfs; cl;gl thpf;nfhLg;gdit cWjpg;gLj;J",""
"20","jw;fhd NtW xOq;Nfw;ghLfisr; nra;ayhk;.",""
"","(3) Mizahsh jiyikajpgjp (1) Mk; cl;gphptpd;fPo;",""
"","tpz;zg;gpj;Js;s MSf;F Kg;gJ ehl;fspDs; vOj;jpy;",""
"","KbG gw;wp mwptpf;fhjtplj;J> tpzg;gkhdJ toq;fg;gl;l",""
"","jhff; fUjg;gLjy; Ntz;Lk;.",""
"25","(4)  thpnrYj;Jeh;  xUtUf;F  (1)  Mk;  cl;gphptpd;fPo;",""
"","fhyePbg;G toq;fg;gl;bUf;Fkplj;J tl;bahdJ mt;ePbg;G",""
"","vt;thwpUg;gpDk; nrYj;jg;glw;ghyjhjy; Ntz;Lk;.",""
"","(5)  jtizg;gzq;fs;  %yk;  thpia  nrYj;Jtjw;F",""
"","mDkjpg;gjd; %yk; fhyePbg;G toq;fpapUg;gpd; mj;Jld;",""
"30","thpnrYj;Jeh; jtizg;gzq;fspy; vijAk; nrYj;Jtjpy;",""
"","jtwpapUg;gpd;  nrYj;jNtz;ba  njhif  cldbahf",""
"","nrYj;jg;glw;ghyjhftpUj;jy; Ntz;Lk;.",""
