"","fg;gl;l thpfs; my;yJ NtW mwtPLfs;."
"","(2)  ve;jf;
;  nfhLg;gdtpypUe;J  mj;jpahak;  VIII  ,d;"
"","gFjp II ,d;fPo; thpiag; gpbj;Jitg;gjw;F MnshUtUf;F"
"","mDkjpaspf;fg;gLfpd;wNjh me;jf; nfhLg;gdtpypUe;jhd"
"20","fopg;gdnthd;W  mt;thSf;F  mDkjpf;fg;gLkplj;J>"
"","gpbj;Jitf;fg;gl;l mt;thpahdJ Mizahsh; jiyik"
"","ajpgjpf;Fr;  nrYj;jg;gLk;tiu  mf;fopg;gdthdJ"
"","mDkjpf;fg;gLjyhfhJ."
"","(3)  ,r;rl;lj;jpdhy;  ntspg;gilahf  mDkjpf;fg;gl;l"
"25","thW jtpu fopg;gdntJTk; mDkjpf;fg;gLjyhfhJ."
"","(4)  xd;Wf;FNkw;gl;l  fopg;gdTfs;  Vw;GiladthF"
"","kplj;J>  kpf;f  Fwpg;ghd  fopg;gdT>  mJ  xU  fopg;gdT"
"","kWf;fg;gLtjid  tpistpj;jhYq;$l>  Vw;Gilajhf;fg;"
"","gLjy; Ntz;Lk;."
