"","211
cz;zhl;lurpiw",""
"","","%d;whk;"
"","170. (1) thpnrYj;Jeh; xUth; jtizjtWifapy; ,Ue;jhy;",""
"","","jpwj;jtuhd"
"","Mizahsh; jiyikajpgjp %d;whk; jpwj;jtuhd fldhsp",""
"","","fldhspfs;"
"","xUtUf;F vOj;jpy; mwptpj;jy; xd;iw Nrh;g;gpf;fyhk;.",""
"","(2) mwptpj;jy; xd;iwg; ngw;Wf;nfhz;ljd; Nky;> %d;whk;",""
"5","jpwj;jtuhd fldhsp -",""
"","(m)
thpnrYj;Jeh; ve;jj; njhif njhlh;gpy; jtiz",""
"","jtWifapy; cs;shNuh me;jj; njhif@",""
"","(M)
thpnrYj;JeUf;F %d;whk; jpwj;jtuhd fldhsp",""
"","apdhy; nrYj;jg;glNtz;ba gzk;@ mj;Jld;",""
"10","(,) mwptpj;jypy; Fwpj;Jiuf;fg;gl;l njhif>Fiwe;jJ",""
"","gpd;tUk;  %d;W  khjq;fspDs;  (mwptpj;jypy;",""
"","Fwpj;Jiuf;fg;gl;l Njjpapy; kw;Wk; thpnrYj;Jehpd;",""
"","fzf;fpy;) Mizahsh; jiyikajpgjpf;F nrYj;J",""
"","jy; Ntz;Lk;.",""
