"","fpd;w Mspdhy; Kd;itf;fg;gl;l rhd;wpjnohd;W",""
"","njhlh;gpy;  Fwpj;Jiuf;fg;gl;l    fl;lzq;fspd;",""
"","nfhLg;gdTfs;.",""
"10","86. (1) gpbj;Jitj;jy; Kfth; xt;nthUtUk;> khjj;jpd;","gpbj;J"
"","","itf;fg;gl;l"
"","NghJ ,g; gFjpf;fpzq;f gpbj;Jitf;fg;gl;bUe;j VNjDk;",""
"","","my;yJ"
"","thpia gQ;rhq;f khjk; xt;nthd;Wk; Kbe;jgpd;duhd","gpbj;J"
"","gjpide;J ehl;fSf;Fs; Mizahsh; jiyikajpgjpf;Fr;","itf;fg;gl;l"
"","","jhff;"
"","nrYj;Jjy; Ntz;Lk;.",""
"","","nfhs;sg;gl;l"
"","","thpgw;wpa"
"","","$w;Wf;fSk;"
"15","(2)  gpbj;Jitj;jy;  Kfth;  xt;nthUtUk;>  khr;R",""
"","","mjd;"
"","khjj;jpd;  Kg;gj;Njhuk;  ehsd;W  KbtilAk;  xt;Nth",""
"","","nrYj;J"
"","uhz;bd; Kbtpd; gpd;duhd Kg;gJ ehl;fSf;Fs;>  gpd;","iffSk;."
"","tUtdtw;iw  vLj;Jf;fhl;Lk;  tUlhe;jf;  $w;nwhd;iw",""
"","Mizahsh; jiyikajpgjpaplj;jpy; Nfhg;gpLjy; Ntz;",""
"20","Lk;-",""
