"","(2) ,r;rl;lj;jpd; Nehf;fq;fSf;fhf $l;bizf;fg;glhj",""
"","FOtpd; csjhk; jd;ikAk; $l;bizf;fg;glhj FOtpdhy;",""
"","nfhz;Lelhj;jg;gLk; VNjDk; thptpjpf;fg;glw;ghyjhd",""
"","nraw;ghLk; mjdJ cWg;gpdh;fspy; my;yJ mYtyh;fspy;",""
"5","VNjDk; khw;wk; nra;tjd; %yk; ghjpf;fg;glhjpUg;gjhf",""
"","fUjg;gLjy; Ntz;Lk;.",""
"","(3) ve;jnthU Mtzk; ,r;rl;lj;jpd;fPo; $l;bizf;fg;",""
"","glhj FOnthd;wpd; rhh;gpy; Nrh;g;gpf;fg;gLtjw;F Njitg;",""
"","gLj;jg;gLfpd;wNjh me;j Mtzk; FOtpd; mYtyh; rhh;gpy;",""
"10","Nrh;g;gpf;fg;glyhk;.",""
"","(4) ,r;rl;lj;jpd; fPohd jtnwhd;W $l;bizf;fg;glhj",""
"","FOnthd;wpdhy;  Ghpag;gl;Ls;stplj;J  mj;jtW  $l;b",""
"","izf;fg;glhj  FOnthd;wpd;  mYtyhpdhy;  Ghpag;",""
"","gl;bUg;gjhf fUjg;gLjy; Ntz;Lk;.",""
"15","148.  (1)  ,g;gphpthdJ  gpbj;Jitf;Fk;  kw;Wk;  thpia","xLf;Fjiy"
"","","mLj;Jg;"
"","mDg;Gk; VNjDk; nghWg;G cl;gl mjdJ thpg;nghWg;Gf;fs;",""
"","","gpd;dh;"
"","jpUg;jpg;glhjpUf;Fk; NghJ xLf;fg;gLfpd;w xU fk;ngdpf;F",""
"","","thpf;fhd"
"","Vw;Gilajhjy; Ntz;Lk;.","nghWg;G."
"","(2)  fk;ngdp  xLf;fg;gLfpd;w  Neuj;jpy;  my;yJ  mjd;",""
"20","Kd;ida  Mz;bd;NghJ  gq;Fjhuuhf  ,Ue;j  xUth;>",""
"","mf;fk;ngdpia xLf;Ftjw;F Kd;dh; xUtUlfhyj;jpDs;",""
"","gq;Fjhuh;  xUtuhf  ngwg;gl;l  fk;ngdpapypUe;J  gzk;",""
"","my;yJ nrhj;Jg; gfph;nthd;wpd; ePbg;gpw;fhd nrYj;jg;glhj",""
"","thpnahd;iwr;  nrYj;Jtjw;F  jdpahfTk;  $l;lhfTk;",""
"25","MshFjy; Ntz;Lk;.",""
"","(3) ,g;gphptpd;fPo; fk;ngdpnahd;wpd; thpiar; nrYj;J",""
"","tjw;F MshFk; MnshUth; fk;ngdpf;F fpilf;ff;$bajhf",""
"",",Uf;ff;$bajhd  jpizf;fsj;jpw;nfjpuhf  VNjDk;",""
"","chpikfisf; Nfhuyhk;.",""
