"","172
cz;zhl;lurpiw",""
"","(5) nrYj;jj;jtwpa thpkjpg;gPlhdJ VNjDk; fhyj;jpy;",""
"","nra;ag;glyhk;.",""
"","(6)  ,g;gphptpYs;s  vJTk;  ve;j  thptpguj;jpul;L  ,g;",""
"","gphptpd;fPo;  Nrh;g;gpf;fg;gl;l  nrYj;jj;jtwpa  thpkjpg;gPL",""
"5","njhlh;GWj;Jfpd;wNjh me;j thptpguj;jpul;il Nfhg;gpL",""
"","tjw;F Njitg;gLj;jg;gLtjpypUe;J thpnrYj;Jeh; xUtiu",""
"","tpLtpf;fhJ.",""
"","(7) nrYj;jj;jtwpa thpkjpg;gPL xd;W ve;j thpnrYj;Jk;",""
"","fhyg;gFjpf;F thpnrYj;Jeh;kPJ Nrh;g;gpf;fg;gl;Ls;sNjh me;j",""
"10","fhyg;gFjpf;F gpd;dh; thpnrYj;Jeh; xUtuhy; Nfhg;gplg;gl;l",""
"","thptpguj;jpul;L (2) Mk; cl;gphptpw;F mika Rathpkjpg;gPl;L",""
"","tpguj;jpul;L xd;whjy; MfhJ.",""
"","","Kw;$l;ba"
"","134.  (1)  ,uz;lhk;  cl;gphptpw;F  mika  Mizahsh;",""
"","","thpkjpg;gPLfs;."
"","jiyikajpgjp fpilf;ff;$bathwhd mj;jifa rhd;iw",""
"15","mbg;gilahff; nfhz;Lk; mtuJ rpwe;j jPh;g;gpd;gbAk;",""
"","thpnrYj;Jk;  fhyg;gFjp  xd;Wf;F  thpnrYj;Jehpdhy;",""
"","nrYj;jg;glw;ghyjhd  thpkjpg;gPnlhd;iw  (,jdfj;Jg;",""
"","gpd;dh; ''Kw;$l;ba thpkjpg;gPL"""" vdf; Fwpg;gpL nra;ag;gLk;)",""
"","nra;ayhk;.",""
