"","21
cz;zhl;lurpiw"
"","(m)
xU  KjyPl;bypUe;jhd  tUkhdj;ijf;  fzf;fpL"
"","tjpy;  xU  tpahghuj;jpypUe;jhd  fopf;fg;glhj"
"","el;lq;fs; fopf;fg;glyhk;@"
"","(M)
xU  KjyPl;bypUe;jhd  tUkhdj;ijf;  fzf;fpL"
"5","tjpy; kl;LNk xU KjyPl;bypUe;jhd fopf;fg;glhj"
"","el;lq;fs; fopf;fg;gLjy; Ntz;Lk;."
"","(5)  E}w;wpj;njhz;Z}w;W  ehd;fhk;  gphpTf;fika>  xU"
"","KjyPl;Lr;  nrhj;jpd;  Njwpg;ngWifapypUe;jhd  <l;Lif"
"","nahd;W> NtnwhU KjyPl;Lr; nrhj;jpd; ifAjph;g;gpd;kPjhd"
"10","VNjDk; el;lj;jpd;%yk; fopf;fg;gLjyhfhJ."
