"","","143
cz;zhl;lurpiw"
"","(m)","tpz;zg;gk;  vf;nfhLf;fy;thq;fYld;  njhlh;"
"","","ghdNjh  mf;nfhLf;fy;thq;fypd;  KOikahd"
"","","tpguq;fis> nfhLf;fy;thq;fYld; njhlh;Gila"
"","","vy;yh  Mtzq;fSlDk;  Nrh;j;J>  cs;slf;fp"
"5","","apUj;jy;@"
"","(M)","ve;jf; Nfs;tpapd; kPJ tpjpg;G Njitg;gLfpd;wNjh"
"","","me;jf; Nfs;tpia jpl;ltl;lkhff; Fwpj;Jiuj;jy;@"
"","","mj;Jld;"
"","(,)","nfhLf;fy;thq;fYf;Fhpa  ,r;rl;lk;  gw;wpa"
"10","","tpz;zg;gk;  njhlh;ghf  tpz;zg;gfhuhpd;"
"","","mgpg;gpuhaj;ij vLj;Jf;fhl;Lfpd;w KOikahd"
"","","$w;nwhd;iw toq;Fjy;."
