"","(2) nrhj;Jf;fSk; nghWg;Gf;fSk; gpd;tUtdthFk;:-",""
"","(m) tpahghunkhd;wpypUe;jhd  tUkhdj;ijj;",""
"","Njhw;Wtpg;gjpy;  mt;tpahghuj;jpd;  %yjdr;",""
"","nrhj;Jf;fs;  ve;jsTf;Fg;  gad;gLj;jg;gl;",""
"5","ldNth me;jsTf;F mr;nrhj;Jf;fs;@ mj;Jld;",""
"","(i)
(M)
gzk; fld; ngWtjpy; cwg;gl;l fld; flg;",""
"","ghlhfTs;s nghWg;nghd;wpd; tplaj;jpy;>",""
"","mt;tpahghuj;jpypUe;J  tUkhdj;ijj;",""
"","Njhw;Wtjpy; mg;gzk; ve;jsTf;Fg; gad;",""
"","gLj;jg;gl;lNjh  my;yJ  mg;gzj;ijf;",""
"10","",""
"","nfhz;L  nfhs;tdT  nra;ag;gl;l  nrhj;",""
"","njhd;W  ve;jsTf;Fg;  gad;gLj;jg;",""
"","gl;lNjh  me;jsTf;F  mt;tpahghuj;jpd;",""
"","nghWg;Gf;fs;@ mj;Jld;",""
"","(ii)
NtNwNjDk; nghWg;gpd; tplaj;jpy;> mt;",""
"15","",""
"","tpahghuj;jpypUe;jhd  tUkhdj;ijj;",""
"","Njhw;Wtjpy;  ve;jsTf;Fg;  nghWg;G",""
"","cwg;gl;lNjh me;jsTf;F mt;tpahghuj;",""
"","jpd; nghWg;Gf;fs;.",""
"20","18. (1) xU thpkjpg;gPl;lhz;Lf;fhf tpahghunkhd;iw","epjprhh;"
"","","MFnrytpd;"
"","elhj;JtjpypUe;J>  1988  Mk;  Mz;bd;  30  Mk;  ,yf;f>",""
"","","fopf;fj;jf;f"
"","tq;fpj;njhopw;  rl;lj;jpd;  fUj;Jf;Fl;gl;l  chpkk;ngw;w","njhif."
"","th;j;jf tq;fp my;yJ chpkk;ngw;w tpNrbj;j tq;fpjtpu>",""
"","Xh; cUtfj;jpd; tUkhdj;ijf; fzf;fpLtjpy; fopf;fg;gl;l",""
"25","epjprhh; MFnryTfspd; njhif> (2) Mk; cl;gphptpw; Fwpg;gPL",""
"","nra;ag;gl;l  tiuaiwfspDs;  epjprhh;  rhjdq;fSf;F",""
"","Vw;wpf;$wg;glw;ghydthd  epjprhh;  MFnryTfspd;",""
"","njhifia tpQ;RjyhfhJ.",""
"","(2) mt;tiuaiwahdJ gpd;tUk; tha;g;ghl;Lf;fpzq;ff;",""
"30","fzpg;gPLnra;ag;gLjy; Ntz;Lk;:-",""
