"20","81.  (1)  gphpT  80  ,d;  fPo;  Nfhug;gl;l  ntspehl;L  thp"
"","tuTfs; –"
"","(m)
thpkjpg;gPl;lhz;L xt;nthd;Wf;Fk; jdpahfTk;>"
"","Copak;> tpahghuk;> KjyPL my;yJ NtW %yk;"
"","xt;nthd;wpypUe;jhd  kjpg;gplg;glw;ghyjhd"
"25",""
"","ntspehl;L tUkhdj;Jf;Fj; jdpahfTk; mj;Jld;"
"","KjyPl;Lr;  nrhj;njhd;wpd;  Njwpg;ngWifapyp"
"","Ue;jhd <l;Lif xt;nthd;Wf;Fk; NkYk; jdpahf"
"","Tk; fzpg;gPL nra;ag;gLjy; Ntz;Lk;@ mj;Jld;"
"","(M)
fzpg;gPL xt;nthd;W njhlh;gpYk;> mt;thspd;"
"30","kjpg;gplw;ghyjhd  ntspehl;L  tUkhdj;Jf;F"
