"(m)","gphpT 83 Vw;GilajhFk; nfhLg;gdTfSf;fhf -"
"","(i) tjptpl  gpbj;Jitf;fg;gl;l  xUthpd;  tplaj;jpy;  -"
"","Mizahsh;  jiyikajpgjpahy;  Fwpj;Jiuf;fg;gl;L"
"","th;j;jkhdpapy; ntspaplg;gl;l tPjq;fspy;@ mj;Jld;"
"","(ii) tjptw;w  gpbj;J  itf;fg;gl;l  xUth;  tplaj;jpy;  -  Miz"
"","ahsh;  jiyikajpgjpahy;  Fwpj;Jiuf;fg;gl;L  th;j;j"
"","khdpapy;  ntspaplg;gl;l  tPjq;fspy;@"
"(M)","gphpT 84 (1) (m) (i) Vw;GilajhFk; nfhLg;gdTfSf;fhf -"
"","(i)
(rpNu\;lg; gpuirnahUtuhftpUf;fpd;w jdpahs; xUtUf;F"
"","jtpu)  tq;fp  itg;Gf;  fzf;nfhd;W  njhlh;gpy;  tjptpl"
"","jdpahs; xUtUf;F nrYj;jg;gl;l tl;b tplaj;jpy; - 5% @"
"","(ii)
rpNu\;lg; gpuirnahUtUf;F nrYj;jg;gl;l tl;b tplaj;jpy;"
"","-  xOq;Ftpjpfspy;  tpjpj;Jiuf;fg;gl;l  tPjk;  kw;Wk;"
"","Kiwapy;"
