"","(ii)
FOtpd;  vy;yh  cWg;gpdh;fSk;"
"5","cld;gl;buhjtplj;J>  ,ilf;fhyf;"
"","fl;lisnahd;W."
"","(V)
ifkhw;wy;  tpiyapLjy;  mYtyuhdth;>"
"","mj;jifa  Ms;  my;yJ  gq;fhsh;  my;yJ"
"","gq;Filikf;F>  tplaj;Jf;Nfw;g>  ,Wjpf;"
"10","fl;lisia  my;yJ  ,ilf;fhyf;  fl;lisia"
"","mwptpj;jy; Ntz;Lk;."
"","(I) ,ilf;fhyf;  fl;lisAld;  mjpUg;jpailAk;"
"","MnshUth;  my;yJ  gq;Filiknahd;wpd;"
"","gq;fhsh;  mtuJ  mjpUg;jpia  ,r;rl;lj;jpd;"
"15","78Mk; gphptpy; Fwpg;gPLnra;ag;gl;l  gpzf;Fj;"
"","jPh;j;Jitj;jw;  Fohj;jpw;F  mwptpf;fyhk;"
"","vd;gJld;> gpzf;Fj; jPh;j;Jitj;jw; FohkhdJ"
"","78Mk; gphptpd; (4)Mk; cl;gphptpd; fPohd ,Wjpf;"
"","fl;lisnahd;iw toq;Fjy; Ntz;Lk;."
"20","(x) MnshUth;  my;yJ  gq;Filiknahd;wpd;"
"","gq;fhsh;> ngw;Wf;nfhz;l ,ilf;fhyf; fl;lis"
"","nahd;wpd; kPjhd mtUila my;yJ mjdJ"
"","mjpUg;jpia  gpzf;Fj;jPh;f;Fk;  Fohj;jpw;F"
"","mwptpj;jpuhtplj;J>  ,ilf;fhyf;  fl;lis"
"25","ahdJ ,Wjpf; fl;lisnahd;whff; fUjg;gLjy;"
"","Ntz;Lk;@"
"","(X)
gphpT 135 ,d; Vw;ghLfSf;fika ifkhw;wy;"
"","tpiyapLjy;  mYtyh;>  ,yhgq;fspdJk;"
"","tUkhdj;jpdJk;  njhifia  kjpg;gpLjy;"
"30","Ntz;Lnkd;gJld;> 
tplaj;Jf;Nfw;g>"
"","njhopEl;g 
kPsha;Tf;FOtpd;  my;yJ"
"","gpzf;Fj;jPh;f;Fk;  Fohkpd;  ,Wjpf;fl;lisf;F"
"",",zq;fp thpkjpg;gPl;il toq;Fjy; Ntz;Lk;."
