"","","89
cz;zhl;lurpiw"
"","","vLf;fg;gLk; ,aw;if tsq;fs; njhlh;gpy; nra;ag;"
"","","gl;l my;yJ mtw;iwj; njhlh;GWj;jp fzf;fplg;"
"","","gl;l ,aw;iftsf; nfhLg;gdTfs;@"
"","(C)",",yq;ifapy;  mike;Js;s  nrhj;njhd;iwg;"
"5","","gad;gLj;Jtjw;fhf> gad;gLj;Jk; chpikf;fhf"
"","","my;yJ  gad;gLj;JtjpypUe;J  jtph;j;jpUj;jYf;"
"","","fhf nrYj;jg;gl;l thlif@"
"","(v)",",yq;ifapy;  VNjDk;  mghaj;jpd;  fhg;GWjp"
"","","njhlh;gpy;  MnshUtUf;Fr;  nrYj;jg;gl;l"
"10","","nghJf;fhg;GWjpf;fhd fl;Lg;gzq;fs;> mj;Jld;"
"","","MnshUtuhy;  nrYj;jg;gl;l  nghJf;fhg;GWjp"
"","","apypUe;jhd tUk;gbfs;@"
"","(V)",",iaghd  Nghf;Ftuj;J  tpahghunkhd;iw"
"","","elhj;Jfpd;w MnshUtuhy; gpd;tUtd njhlh;"
"15","","gpy; ngwg;gl;l nfhLg;gdTfs; :-"
