"","156
cz;zhl;lurpiw"
"","(M) Mizahsh;  jiyikajpgjpapdhy;  nra;ag;gl;l"
"","tpz;zg;gj;jpd;kPJ  ePjpthndhUtuhy; vOj;jpy;"
"","mjpfhukspf;fg;gl;lJk;  me;Neuj;jpy;  gpuNtrpg;"
"","gjw;fhd mtrpaj;ijf; fhl;Lfpd;wJkhd VNjDk;"
"5","Neuj;jpy;>"
"","mjpfhukspf;fg;gl;l  Nehf;fj;jpw;fhf  Kd;"
"","mwptpj;jy; ,d;wp> tpahghu tsnthd;wpDs; my;yJ"
"","nghJkf;fs; nry;tjw;fhd NtW tsnthd;wpDs;"
"","gpuNtrpf;fyhk;."
"10","(2)  mjpfhukspf;fg;gl;l  mYtyh;  xUth;  mjpfhu"
"","kspf;fg;gl;l  Nehf;fk;  xd;wpw;fhf>  thpnrYj;JeUila"
"","FbapUg;G  xd;wpy;  my;yJ  (1)  Mk;  cl;gphptpy;  Fwpg;gPL"
"","nra;ag;glhj NtW tsTfspy;"
